title,image,ingredients,instructions
Pinoy Breakfast Omelet and Bacon Garlic Fried Rice,https://panlasangpinoy.com/wp-content/uploads/2023/07/Pinoy-Breakfast-Omelet-and-Bacon-Garlic-Fried-Rice-750x750.jpg,"['▢ 5 eggs', '▢ 1 ½ teaspoons Knorr Liquid Seasoning', '▢ 1 tomato sliced', '▢ 1 onion sliced', '▢ ½ cup cheddar cheese grated', '▢ ½ cup green onions chopped', '▢ 2 tablespoons butter', '▢ 3 tablespoons cooking oil', '▢ 4 cups cooked rice', '▢ 8 strips bacon cut into small pieces', '▢ 5 cloves garlic', '▢ 2 teaspoons Knorr Liquid Seasoning', '▢ ¼ cup green onions chopped', '▢ Salt and ground black pepper to taste']","['Make the fried rice by searing the bacon until the fat gets extracted and the bacon becomes crispy. Note: You will only need around 3 tablespoons of bacon fat. Remove the excess fat for later use.', 'Once the bacon gets crispy, add the minced garlic. Cook until it starts to brown.', 'Put the rice into the pan (using leftover rice is ideal for this recipe). Stir-fry for 3 minutes.', 'Add Knorr Liquid Seasoning, salt, and ground black pepper, and green onions. Toss and cook for 2 minutes. Transfer to a serving plate. Set aside.', 'Make the breakfast omelet by heating 3 tablespoons of cooking oil in a pan. Saute the onion until tender. Remove and set aside.', 'Using the same pan with remaining oil, arrange the sliced tomatoes in a way that it covers the pan.', 'Add the butter. Let it melt. Cook the tomato for 1 minute.', 'Add green onions and put the sauteed onion back into the pan while distributing it evenly.', 'Beat the eggs and add Knorr Liquid Seasoning. Pour the mixture over the onions. Top with grated cheese.', 'Cover the pan. Adjust the heat to the lowest setting. Continue cooking until the eggs get stiff and the cheese is completely melted. Transfer to a serving plate. Serve with fried rice for breakfast.', 'Share and enjoy!']"
Air Fryer Longganisa Frittata Recipe,https://panlasangpinoy.com/wp-content/uploads/2023/01/longganisa-frittata-jpg-webp-750x750.webp,"['▢ 6 CDO Skinless Longganisa cooked', '▢ 6 eggs', '▢ 1 bell pepper chopped', '▢ ½ cup frozen green peas', '▢ ½ cup cheddar cheese', '▢ 1 teaspoon salt']","['Slice the longganisa in half. Set aside.', 'Beat the eggs in a large bowl. Season with salt.', 'Add bell pepper, green peas, and cheddar cheese. Mix well.', 'Scoop a portion of the egg mixture into a silicon air fryer cup. Top with two slices of longganisa.', 'Air fry in 190C for 15 minutes or until the eggs gets cooked completely.', 'Remove the frittata from the silicon cups and arrange it on a serving plate.', 'Serve. Share and enjoy!']"
Breakfast Burrito,https://panlasangpinoy.com/wp-content/uploads/2023/01/burrito-wrap-jpg-webp-750x750.webp,"['▢ 225 g CDO Funtastyk Young Pork Tocino', '▢ 2 ½ cups cooked rice', '▢ 3 eggs', '▢ 1 cup cheddar cheese shredded', '▢ 4 flour tortillas', '▢ 1 ½ cups romaine lettuce shredded', '▢ 3 tomatoes diced', '▢ 2 tablespoons fresh milk', '▢ 2 tablespoons butter', '▢ 1 teaspoon white vinegar']","['Cook the tocino by heating 3 tablespoons of cooking oil in a pan. Adjust your stove between low to medium heat setting. Fry both sides of our CDO Funtastyk Young Pork Tocino until it browns (note: no need to boil). Remove the tocino from the pan. Slice it into serving pieces. Set aside', 'Make the scrambled eggs by combining eggs and fresh milk. Beat until the mixture smoothens. Heat a pan and melt the butter. Once the butter gets hot enough, pour the egg mixture and stir constantly while cooking. Once the texture becomes less runny, add 2 tablespoons of shredded cheddar cheese, and then stir. Transfer to a clean plate. Set aside.', 'Prepare the rice by pouring vinegar over it. Mix well and set aside.', 'Assemble the burrito. Start by spreading the rice over the tortilla. Top with lettuce, tomato, cheese, egg, and CDO Funtastyk Young Pork Tocino. Secure the contents by wrapping the flour tortilla. Arrange on a serving platter. Serve for breakfast. Share and enjoy!']"
One Pan Sandwich,https://panlasangpinoy.com/wp-content/uploads/2023/01/one-pan-sandwich-recipe-jpg-webp-750x750.webp,"['▢ 5 strips CDO Young Pork Bacon', '▢ 2 eggs', '▢ 2 bread slices', '▢ 2 tablespoons mayonnaise', '▢ 2 tablespoons butter', '▢ 3 tablespoons cooking oil']","['Heat around 1 tablespoon of cooking oil in a pan. Cook one side of the CDO young Pork Bacon until it becomes crispy (Note: use low to medium heat setting). Turn the bacon over and do the same to the opposite side. Remove the bacon and chop into smaller pieces. Set aside.', 'Beat the eggs until smooth. Note: you may add salt if you want.', 'Heat 2 tablespoons of cooking oil in a pan. Pour the beaten egg. Cook until firm. Turn it over and continue cooking the other side.', 'Meanwhile, spread mayonnaise on one side of each bread slice. Put both bread slices side-by-side on top of the egg with the mayonnaise side facing down.', 'Spread butter over each bread slice.', 'Using a wide spatula, flip the egg and bread so that the side of the bread with butter touches the pan.', 'Arrange CDO Young Pork Bacon on top of the egg (do this only on one side). Continue cooking until the side of the bread that touches the pan turns golden brown in color.', 'Secure sandwich by folding the bread wherein one bread slice is on top and the other is on the bottom.', 'Remove the sandwich from the pan. Serve for breakfast. Share and enjoy!']"
Bacon Stuffed Pancake,https://panlasangpinoy.com/wp-content/uploads/2023/01/bacon-pancake-jpg-webp-750x750.webp,"['▢ 5 strips CDO Young Pork Bacon', '▢ 1 cup pancake mix', '▢ 1 egg', '▢ 3/4 water', '▢ 1 tablespoon canola oil']","['Heat around 1 tablespoon of cooking oil in a pan. Cook one side of the CDO young Pork Bacon until it becomes crispy (Note: use low to medium heat setting). Turn the bacon over and do the same to the opposite side. Remove the bacon and chop into smaller pieces. Set aside.', 'Combine all the pancake batter ingredients in a mixing bowl. Mix well usinng a wire whisk.', 'Heat a clean non-stick pan and spread around 1 tablespoon of canolaoil.', 'Scoop around 6 tablespoons of pancake batter and pour it into the pan. Top with some bacon sliced.', 'Flip the pancake once you see bubbling on top. Continue cooking for 30 seconds to 1 minute. You will know that you are done when the pancake slides freely when you shake the pan. Transfer to a serving plate. Do the same step until the entire pancake batter is consumed.', 'Serve with extra CDO Young Pork Bacon on the side. Enjoy with your favorite drink for breakfast.']"
Tapa and Egg Fried Rice,https://panlasangpinoy.com/wp-content/uploads/2022/07/tapa-and-egg-fried-rice-recipe_-750x750.jpg,"['▢ 1 lb. horse meat sliced into thin pieces.', '▢ 1 head  garlic crushed', '▢ ½ cup soy sauce', '▢ ¼ teaspoon ground black pepper', '▢ 1 teaspoon salt', '▢ 2 teaspoons sugar', '▢ ¾ cups water', '▢ 1 ½ cups lemon lime soda', '▢ 4 tablespoons cooking oil', '▢ 4 cups leftover rice', '▢ 3 eggs beaten', '▢ 1 onion minced', '▢ ¼ cup green onion chopped', '▢ 1 red bell pepper minced', '▢ 3 tablespoons soy sauce', '▢ 2 teaspoons sesame oil', '▢ 1 teaspoon salt optional']","['Start making the tapa by combining garlic, soy sauce, salt, and ground black pepper in a bowl. Stir. Add the meat and mix well. Cover the bowl and refrigerate for at least 3 hours.', 'Slice the meat into thinner and smaller pieces as needed. Arrange it in a pan and pour-in water and cooking oil. Let boil.', 'Add the lemon lime soda. Continue cooking uncovered until the liquid completely evaporates.', 'Fry the tapa in remaining oil for 2 minutes. Remove from the pan and set aside.', 'Make the egg fried rice by frying the eggs in the remaining oil.', 'Once completely cooked, cut the eggs into smaller pieces using your spatula.', 'Add onion, half of the green onions, and bell pepper. Cook for 2 minutes while continuously stirring.', 'Put the leftover rice into the pan and then toss until all the ingredients are well distributed.', 'Add soy sauce and sesame oil. Continue to stir fry for 3 to 5 minutes. Note: You may add salt if needed.', 'Top with remaining green onions. Transfer to a serving plate and serve with the fried tapa. Share and enjoy!']"
Arroz Caldo Recipe,https://panlasangpinoy.com/wp-content/uploads/2019/03/arroz-caldo-jpg-728x750.webp,"['▢ 1 ½ lbs chicken cut into serving pieces', '▢ 1 ½ cups rice uncooked', '▢ 34 ounces water about 1 liter', '▢ 2 Tablespoons fish sauce', '▢ 1 teaspoon garlic', '▢ 1/4 teaspoon ground black pepper', '▢ 1 cup onion minced', '▢ 4 eggs hard boiled', '▢ 1 cup scallions green onions, minced', '▢ 2 knobs ginger julienned', '▢ 3 tbsp safflower kasubha', '▢ 1 chicken cube bouillon', '▢ 1 lemon or 4 pieces calamansi', '▢ 2 Tablespoon cooking oil']","['In a pot, heat the cooking oil then saute the garlic, onion, and ginger', 'Dash-in some ground black pepper', 'Add the chicken cube and cook until the cube melts', 'Put-in the chicken and cook until outer layer color turns golden brown', 'Add the fish sauce and uncooked rice then mix and cook for a few minutes', 'Pour-in the water and bring to a boil', 'Stir occasionally and simmer until the rice is fully cooked (about 30 to 40 minutes)', 'Put-in the hard boiled eggs', 'Add the safflower for additional color and aroma', 'Serve hot with garlic, minced scallions, and lemon. Share and Enjoy!']"
Tortilla Espanola Recipe (Spanish Potato Omelet),https://panlasangpinoy.com/wp-content/uploads/2010/08/Tortilla-Espanola-1-jpg-750x750.webp,"['▢ 5 pieces potato peeled and sliced', '▢ 1 piece yellow onion diced', '▢ 6 pieces eggs', '▢ 2 cups olive oil', '▢ 1 1/2 teaspoon salt']","['Mix potatoes and onion in a large bowl.', 'Add 1 tablespoon salt then mix thoroughly until well distributed. Set aside.', 'Heat a cooking pot and pour-in olive oil.', 'When the oil is hot enough, fry the potatoes and onion using medium heat. This should take between 7 to 10 minutes. Do not brown the potatoes.', 'Remove the potatoes from the cooking pot, turn off heat, and then drain excess oil. Let the fried potatoes cool for a few minutes.', 'Combine the remaining salt with the eggs then beat.', 'Add the cooked potato in the beaten egg mixture then stir to distribute.', 'Heat an 8 to 10 inches non-stick pan and pour-in about 2 to 3 tablespoons of olive oil. You may utilize the olive oil used to fry the potatoes.', 'When the oil is hot enough, pour-in the eggs and potato mixture. Cook for about 5 to 7 minutes in low to medium heat. Cooking time may vary, it is recommended to manually check the omelet to prevent burns.', 'Flip the omelet by placing a wide plate on top of the pan and turn the pan over in a way that the plate catches the omelet.', 'Place the pan back on the stove and gently push the omelet from the plate to the pan. Cook until the other side is done.']"
How to Cook Longsilog,https://panlasangpinoy.com/wp-content/uploads/2021/06/longsilog-jpg.webp,"['▢ 1/2 lb. skinless longanisa', '▢ 2 pieces eggs', '▢ 4 cups rice leftover', '▢ 5 cloves garlic crushed', '▢ 1/2 cup water', '▢ 4 tablespoons cooking oil', '▢ Salt and ground black pepper to taste']","['Heat 2 tablespoons of oil in a pan. Once the oil gets hot, fry the eggs. Remove from the pan. Set aside.', 'Add remaining oil in the pan. Fry the longanisa until the outer part turns light brown (around 1 1/2 minutes).', 'Pour-in water. Let boil. Continue boiling until the water evaporates.  Fry the longanisa in remaining oil until fully cooked. Remove from the pan and set aside.', 'Using the remaining oil, cook garlic until it starts to turn light brown.', 'Add rice. Stir-fry for 3 minutes. Season with salt and ground black pepper.', 'Assemble the fried eggs, longanisa, and sinangag on a plate. Serve with spicy vinegar as a dipping sauce for the longanisa.', 'Share and enjoy!']"
Banana Fritter Recipe (Maruya),https://panlasangpinoy.com/wp-content/uploads/2012/12/maruya-banana-fritter.jpg,"['▢ 6 pieces banana saba or plantain variety, ripe (mashed)', '▢ 1 cup all-purpose flour', '▢ 1 1/2 teaspoon vanilla extract', '▢ 1 piece egg beaten', '▢ 1 teaspoon baking powder', '▢ 3/4 cup granulated white sugar', '▢ 1 cup fresh milk', '▢ 3/4 cups cooking oil', '▢ 1/2 teaspoon salt']","['In a large bowl, combine flour, baking powder, salt, and 1/2 cup sugar. Mix well.', 'Gradually add the mashed bananas while mixing.', 'Add the egg, vanilla extract, and milk. Mix to incorporate all the ingredients.', 'Heat half of the oil in a pan.', 'When the oil becomes hot, scoop about 1/2 cup of the mixture and then pour in the pan (add the remaining oil in the next batches).', 'Fry both sides until the color turns golden brown.', 'Sprinkle the remaining sugar on both sides.', 'Serve. Share and enjoy!']"
Corned Beef Omelet,https://panlasangpinoy.com/wp-content/uploads/2014/12/tortang-corned-beef-omelet.jpg,"['▢ 12 ounces corned beef', '▢ 3 pieces eggs', '▢ 1 piece onion', '▢ 4  cloves garlic', '▢ 3/4  cup green onion chopped', '▢ 3 tablespoons Cooking oil', '▢ Salt and ground black pepper to taste']","['Prepare the corned beef by sautéing. Heat oil in a pan and then saute garlic and onion. Add corned beef. Continue to saute for 3 to 5 minutes. Remove from the pan and let it cool down.', 'Crack the eggs and place in a large mixing bowl. Add the salt and pepper.. Beat until all the ingredients are well incorporated.', 'Add sautéed Corned beef and green onions. Stir to mix the ingredients. Note: Make sure that the corned beef has cooled down before you execute this step.', 'Heat a frying pan. Add 1 tablespoon cooking oil or use a cooking oil spray and spray oil on the pan.', 'Scoop around ½ to ¾ cups of the corned beef and egg mixture and pour in the pan. Cook for 3 minutes on medium heat.', 'Use a spatula to flip the omelet and cook the other side for 2 to 3 minutes.', 'Transfer to a serving plate. Serve.', 'Share and enjoy!']"
Chicken Adobo Fried Rice and Tortang Corned Beef,https://panlasangpinoy.com/wp-content/uploads/2019/08/Chicken-Adobo-Fried-Rice-and-Tortang-Corned-Beef-Recipe.jpg,"['▢ 1  cup chicken adobo shredded and chopped', '▢ 4 cups leftover rice', '▢ 1/2  teaspoon salt', '▢ 4 cloves garlic crushed', '▢ 3 tablespoons cooking oil', '▢ 1 1/2 cups corned beef sauteed', '▢ 1 piece egg', '▢ 1/8 teaspoon  ground black pepper', '▢ 4  tablespoons  cooking oil']","['Prepare the omelette by combining corned beef, egg, and ground black pepper in a bowl. Mix well.', 'Heat 4 tablespoons of cooking oil in a pan. Scoop a quarter portion of the corned beef mixture and fry. Gently flatten the mixture in the pan and continue to fry in medium heat for 1 to 2 minutes. Flip the corned beef omelette and fry the opposite side until done. Remove from the pan and place in a clean plate. Perform the same steps until the mixture is completely consumed.', 'Prepare the rice by combining rice and salt. Gently mix while trying to separate the rice with each other.', 'Heat 3 tablespoons oil in a pan. Add crushed garlic. Continue to cook in medium heat until garlic turns light brown in color.', 'Add chopped chicken adobo. Stir-fry for 1 minute.', 'Add rice. Toss and stir-fry for 3 to 5 minutes.', 'Transfer the chicken adobo fried rice in a plate and then top with tortang corned beef. Serve with your favorite condiment.', 'Share and enjoy!']"
Tapsilog Recipe,https://panlasangpinoy.com/wp-content/uploads/2014/12/Tapsilog-1.jpg,"['▢ 1 lb. beef sirloin sliced thinly', '▢ 3 pieces eggs', '▢ 6 tablespoons cooking oil', '▢ 3 tablespoons Knorr Liquid Seasoning', '▢ 6 cloves crushed garlic', '▢ ¾ cups pineapple juice', '▢ 2 tablespoons brown sugar', '▢ ¼ teaspoon ground white pepper', '▢ 5 cups leftover rice', '▢ 1 teaspoon salt', '▢ 5 cloves garlic crushed']","['Prepare the tapa by placing the beef in a large bowl. Combine with all the tapa marinade ingredients. Mix well and cover the bowl. Place inside the fridge and marinate overnight.', 'Cook the garlic fried rice (sinangag na kanin) by heating 3 tablespoons cooking oil in a pan. Add crushed garlic. Cook until garlic turns light brown. Add the leftover rice. Stir-fry for 3 minutes.', 'Season with salt. Continue to stir-fry for 3 to 5 minutes. Set aside.', 'Start to cook the tapa. Heat a pan and pour the marinated beef into it, including the marinade. Add ¾ cups water. Let the mixture boil. Cover the pan and continue to cook until the liquid reduces to half. Add 3 tablespoons cooking oil into the mixture. Continue to cook until the liquid completely evaporates. Fry the beef tapa in remaining oil until medium brown. Set aside.', 'Fry the egg by pouring 1 tablespoon oil on a pan. Crack a piece of egg and sprinkle enough salt on top. Cook for 30 seconds. Pour 2 tablespoons water on the side of the pan. Cover and let the water boil. Continue to cook until the egg yolks gets completely cooked by the steam.', 'Arrange the beef tapa, sinangag, and fried egg on a large plate to form Tapsilog. Serve with vinegar as dipping sauce for tapa.']"
Filipino Omelet,https://panlasangpinoy.com/wp-content/uploads/2019/02/Filipino-Omelet-728x750.jpg,"['▢ 3 pieces large eggs', '▢ 2 piece tomatoes diced', '▢ 1 piece red onion diced', '▢ 1/4 teaspoon ground black pepper', '▢ 1/4 teaspoon sea salt', '▢ 2 tablespoons cooking oil']","['Crack the eggs and then place in a medium bowl. Add the salt and pepper and then beat using a wire whisk or fork. Set aside.', 'Heat the cooking oil in a pan.', 'Saute the onion and tomatoes for 2 minutes.', 'Pour-in the beaten egg mixture. Spread the mixture by tilting the pan sideways. Continue to cook in medium heat for 3 to 4 minutes.', 'Flip the omelet with the aid of a wide spatula and then cook the other side for 3 minutes. Note: If you are having a hard time flipping the omelet, try to first place the egg on a wide plate (the cooked side should be facing down). Quickly flip the plate on top of the pan so that the omelet will slide to the pan with the uncooked side facing down.', 'Turn off the heat and then transfer the omelet to a serving plate. Enjoy with pandesal or garlic rice. Serve with banana ketchup.', 'Share and enjoy!']"
Skinless Longganisa Recipe,https://panlasangpinoy.com/wp-content/uploads/2018/10/Skiness-Longganisa-Recipe-728x750.jpg,"['▢ 1 ¾ lbs. ground pork', '▢ 9 tablespoons dark brown sugar', '▢ 1 tablespoon smoked paprika', '▢ 3 tablespoons vegetable oil', '▢ 1 ¼ tablespoons coarse salt', '▢ 1 teaspoon ground black pepper', '▢ 2 head garlic']","['Peel the skin off the garlic cloves. Crush thoroughly using mortar and pestle. Mince the crushed garlic. Set aside.', 'In a large mixing bowl, combine ground pork along with all of the ingredients. Mix well.', 'Cover the bowl. Refrigerate for 2 hours.', 'Shape the longganisa by laying a sheet of wax paper on a flat surface. Scoop around 3 tablespoons of mixture and put over the wax paper. Fold the wax paper from top to down until the mixture covered. Hold the edge of the paper with your fingers and then slide the card towards the mixture. Push a bit more until a sausage shape is formed. Do this step until the entire mixture is consumed.', 'Cook the longganisa by combining 1 cup water and 4 tablespoons of cooking oil in a pan.', 'Add the longganisa and then turn the heat on. Let the liquid boil, and then adjust to the lowest heat setting. Continue boiling until the water completely evaporates.', 'Fry both sides of the longganisa in the remaining oil until it turns brown.', 'Remove from the pan and arrange on a serving plate. Serve with rice. Share and enjoy!']"
Tortang Tuna with Spinach – Omelet Recipe,https://panlasangpinoy.com/wp-content/uploads/2018/08/Tortang-Tuna-with-Spinach.jpg,"['▢ 5 eggs', '▢ 1 5 ounce can chunk tuna in water, drained', '▢ 1 ½ cup fresh baby spinach', '▢ 1 medium yellow onion chopped', '▢ 5 tablespoons cooking oil', '▢ Salt and ground black pepper to taste']","['Heat 3 tablespoons of cooking oil in a pan', 'Saute onion until soft', 'Add tuna. Continue to cook for 2 minutes.', 'Put the spinach into the pan. Cook for 1 minute.', 'Season with salt and ground black pepper. Remove from the pan and let it cool down.', 'Crack the eggs and place in a large mixing bowl. Beat until yellow and white parts are well blended.', 'Add the sautéed tuna and spinach to beaten eggs. Make sure that the temperature cools first. Mix well.', 'Heat remaining oil in an omelet pan or small frying pan', 'Pour the egg and tuna mixture. Gently push the cooked portion of the omelet towards the center to be able to heat the uncooked mixture. Continue to cook between low to medium heat for 2 minutes or until completely cooked. Turn over the omelet to cook the opposite side.', 'Transfer to a serving plate. Serve.', 'Share and enjoy!']"
Breakfast T-Bone Steak with Fried Eggs Recipe,https://panlasangpinoy.com/wp-content/uploads/2018/07/breakfast-t-bone-steak-with-eggs-recipe.jpg,"['▢ 1 12 oz. T-bone steak', '▢ 1 teaspoon salt', '▢ 1/8 teaspoon ground black pepper optional', '▢ 5 tablespoons butter', '▢ 2 tablespoons olive oil', '▢ 3 cloves garlic', '▢ 2 fried eggs']","['Rub salt all over the steak. Let it stay for 15 minutes.', 'Melt butter in a pan. Add olive oil.', 'Gently pound the garlic until it cracks and then put it into the pan. Do not remove the skin. Note: this will give the steak a garlicky taste.', 'Put the T-bone steak into the pan. Cook for 4 to 5 minutes between low to medium heat.', 'Turn the steak over to cook the opposite side. Continue to cook for 3 minutes. You can also scoop some butter using a spoon and pour it on top of the steak while frying.', 'Arrange on a serving plate. Season with ground black pepper', 'Serve with fried eggs. Share and enjoy!']"
Home Fries Recipe,https://panlasangpinoy.com/wp-content/uploads/2018/02/Home-Fries.jpg,"['▢ 2 medium baking potato cleaned and sliced into cubes', '▢ 1 small red bell pepper', '▢ 1 small green bell pepper', '▢ 1 medium yellow onion', '▢ 4 tablespoons cooking oil', '▢ 1/2 teaspoon garlic powder', '▢ 1/4 teaspoon ground black pepper', '▢ 1/2 teaspoon salt']","['Heat oil in a pan. Add the potato. Saute for 3 to 5 minutes.', 'Add onion. Saute the onion until soft.', 'Add bell peppers. Cook for 2 minutes,', 'Add salt, pepper, and garlic powder. Stir Cook for 2 minutes.', 'Transfer to a serving plate. Serve for breakfast as a side dish.', 'Share and enjoy!']"
