title,image,ingredients,instructions
Eggplant Omelette,https://panlasangpinoy.com/wp-content/uploads/2018/01/How-to-Cook-Eggplant-Omelette.jpg,"['▢ 3 pieces eggs', '▢ 1 medium eggplant', '▢ 1/4 teaspoon garlic powder', '▢ 1/4 teaspoon salt', '▢ A dash of ground black pepper', '▢ 4 tablespoons olive oil']","['Beat the eggs in a large bowl. Add salt, ground black pepper, and garlic powder. Continue to beat until all ingredients are well blended. Set aside.', 'Use a fork to create tiny holes all over the eggplant. Cook the eggplant by either baking it in the oven at 400F for 20 to 25 minutes, or exposing it in fire over a stove top until the skin gets burnt and turns black.', 'Let the eggplant cool down. Peel the skin then cut the stalk off. Arrange the eggplant flat in a plate. Gently mash using a fork.', 'Transfer the mashed eggplant to the bowl with beaten egg. Beat until the eggplant is well incorporated with all the ingredients.', 'Meanwhile, heat olive oil in a pan. Once the oil gets hot, pour the mixture into the pan. Continue to cook in low to medium heat for 3 to 5 minutes.', 'Flip the eggplant omellette using a plate. Do this by lifting the pan and tilt it towards the plate until the content slides into the plate (you can also use a spatula). Make sure that the cooked part is facing down. Now, hold the plate with one hand and the pan with the other. Cover the plate with pan and then quickly flip it over in a way that the top part of the omellete (which is still uncooked) touches the base of the pan. Continue to cook for 3 minutes.', 'Transfer to a serving plate. Serve with your favorite condiment.', 'Share and enjoy!']"
Spinach Tomato and Cheese Omelette,https://panlasangpinoy.com/wp-content/uploads/2018/01/Spinach-Tomato-and-Cheese-Omelette-Recipe.jpg,"['▢ 2 eggs', '▢ 3/4 cups fresh baby spinach', '▢ 1 small ripe roma tomato chopped', '▢ 1/2 cup shredded cheddar cheese', '▢ 1/4 cup salted butter']","['Melt half of the butter in a pan.', 'Once the butter starts to bubble, add tomato. Saute for 1 minute.', 'Put the spinach in the pan. Cook for 30 seconds. Transfer everything in a clean plate.', 'Wipe the pan clean using a paper towel. Heat the pan in a stovetop using low to medium heat. Melt the remaining butter in the pan.', 'Beat the eggs in a bowl. Pour into the pan. Tilt the pan to distribute the beaten eggs equally.', 'Once the eggs starts to form, pour the cooke tomato and spinach over the egg. Top with shredded cheese. Continue to cook until the eggs are done.', 'Fold the omelet halfway to secure the filling. You can top the omelet with more cheese.', 'Transfer to a serving plate. Serve.', 'Share and enjoy!']"
Buttermilk Waffles,https://panlasangpinoy.com/wp-content/uploads/2017/09/Buttermilk-Waffles_.jpg,"['▢ 2 cups all-purpose flour', '▢ 1 pint buttermilk', '▢ 2 eggs', '▢ 1 tablespoon granulated white sugar', '▢ 2 teaspoons baking powder', '▢ 1 teaspoon baking soda', '▢ 1/4 cup butter melted', '▢ 2 teaspoons vanilla extract', '▢ 1/2 teaspoon salt']","['Preheat waffle maker.', 'Combine all dry ingredients in a bowl starting with flour, sugar, baking powder, baking soda, and salt. Mix well using a wire whisk.', 'Add eggs, butter, and vanilla extract. Whisk until texture becomes smooth.', 'Pour batter into the waffle maker. Close and secure and cook for 2 minutes or a little bit more if you want it crisp on the outside.', 'Transfer to a serving plate. Top with whipped butter and syrup.', 'Serve. Share and enjoy!']"
Tocino with Salted Egg and Chopped Tomato,https://panlasangpinoy.com/wp-content/uploads/2017/09/Tocino-with-Salted-Egg-and-Tomato-Recipe.jpg,"['▢ 1 lb. homemade pork tocino', '▢ 1 salted egg', '▢ 1 medium ripe tomato chopped', '▢ 1 cup water', '▢ 3 tablespoons cooking oil']","['Pour water in a pan or cooking pot. Let boil.', 'Add oil and homemade pork tocino in the pot with boiling water. Continue to cook in medium heat until the water completely evaporates.', 'Once the water evaporates, continue to cook by frying the pork on the remaining oil until brown. Turn the pork over to fry the opposite side.', 'Remove the pork tocino from the pan. Arrange in a plate with salted egg and chopped tomato.', 'Serve with rice and spicy vinegar dip.', 'Share and enjoy!']"
Hotsilog (Hotdog Sinangang at Itlog),https://panlasangpinoy.com/wp-content/uploads/2017/07/Hotdog-Sinangag-at-Itlog.jpg,"['▢ 3 pieces red hotdogs', '▢ 2 eggs', '▢ 1 cup garlic fried rice get recipe here', '▢ 1 medium tomato sliced', '▢ 3/4 cup water', '▢ 6 tablespoons cooking oil']","['Pour water in a small cooking pot. Let boil.', 'Add hotdogs and then pour 2 tablespoons cooking oil. Continue to cook until the water evaporates.', 'Once the water is gone, fry the hotdogs in the remaining oil for 1 to 2 minutes while slowly rolling it back and forth to prevent it from getting burnt. Set aside.', 'Prepare the eggs by heating 4 tablespoons of cooking oil in a pan.', 'Once the oil gets hot, crack a piece of egg and start to fry it. As the egg is frying, grab a spoon and scoop the oil from the bottom of the pot. Pour the oil over the egg. Do this until the yolk gets a white covering. Remove the egg and set aside. Do the same step on the other piece of egg.', 'Arrange the garlic fried rice, hotdogs, and fried eggs in a plate. Put the slices of tomato on the side.', 'Serve with ketchup. Share and enjoy!']"
Ham and Hotdog Omelette with Cheese,https://panlasangpinoy.com/wp-content/uploads/2017/07/Ham-and-Hotdog-Omelet-with-Cheese-Recipe.jpg,"['▢ 4 eggs', '▢ 6 ounces ham cubed', '▢ 3 hotdogs cubed', '▢ 1/4 teaspoon salt', '▢ 1/8 teaspoon ground black pepper', '▢ 1/2 cup shredded cheddar cheese', '▢ 4 tablespoons cooking oil']","['Heat 2 tablespoons oil in a pan.', 'Saute cubed ham and hotdogs for 2 minutes. Remove from the pan. Set aside.', 'Crack eggs in a bowl. Add salt and ground black pepper. Beat until the texture is smooth.', 'Add cheese. Continue to beat until well blended.', 'Heat remaining oil in a pan. Pour a quarter of the egg mixture. Top with a quarter of cubed ham and hotdog. Using a wide spatula, turn the egg over to cook the other side. Let it stay for 40 to 80 seconds in medium heat or until the other side is fully cooked. Perform the same steps until all the eggs and meat are consumed.', 'Transfer to a serving plate. Serve.', 'Share and enjoy']"
Special Longanisa Fried Rice Recipe,https://panlasangpinoy.com/wp-content/uploads/2017/02/Longanisa-Fried-Rice.jpg,"['▢ 4 cups cooked rice', '▢ 2 pieces longanisa', '▢ 3/4 cup frozen green peas', '▢ 3/4 cup carrot cubed', '▢ 2 tablespoons butter', '▢ 2 eggs', '▢ 4 tablespoons cooking oil', '▢ Salt and ground black pepper to taste']","['Crack the eggs in a bowl. Beat until smooth.', 'Heat a pan and pour 3 tablespoons cooking oil.', 'When the oil gets hot, pour the beaten egg into the pan. Cook one side until done and then flip to cook the other side. Remove the egg from the pan. Set aside.', 'Add the remaining oil in the same pan. Once the oil heats-up, add the longanisa. Continue to cook for 5 to 7 minutes (or until the meat is fully cooked) in medium heat while stirring once in a while.', 'Add the butter and let it melt.', 'Slide the rice into the pan. Fold until all the ingredients are well blended. Cook for 3 minutes.', 'Press the tip of the spatula towards the egg on the plate to slice it initially. Add the egg into the pan. Continue to stir fry for 1 minute.', 'Put the green peas and carrots in. Cook for 3 to 5 minutes', 'Add salt and pepper to taste. Stir and make sure that all ingredients are well incorporated.', 'Transfer to a serving bowl. Serve.', 'Share and enjoy!']"
Filipino Beef Morcon with Garlic Fried Rice and Eggs,https://panlasangpinoy.com/wp-content/uploads/2016/12/How-to-Cook-Morcon-Silog_-1.jpg,"['▢ 1 lb. leftover classic beef morcon view recipe', '▢ 3 cups garlic fried rice view recipe', '▢ 6 fried eggs cooked the way you want (see ways on how to cook eggs)']","['Prepare your meal by slicing the leftover morcon. Note: you may also cook the morcon from scratch using the recipe above if there are no leftovers.', 'Prepare the garlic fried rice. The link for the recipe can be found in the ingredient section above. Once the rice is cooked, set it aside.', 'Fry the eggs based on how you want it. Sunny-side-up is a good way to cook it.', 'Arrange a cup of garlic fried rice in the middle of a plate. Add 2 pieces of fried eggs on the side and arrange the beef morcon on the other side.', 'Serve hot for breakfast. Share and enjoy!']"
Champorado with Tuyo – Chocolate Porridge with Salted Dried Fish,https://panlasangpinoy.com/wp-content/uploads/2016/12/Champorado-with-Tuyo-Recipe-Panlasang-Pinoy-1.jpg,"['▢ 1 cup glutinous rice', '▢ 4 to 5 cups water', '▢ ½ cup sugar', '▢ 4 pieces pure cocoa tablea', '▢ A pinch of salt', '▢ 6 to 12 pieces fried salted dried fish tuyo']","['Pour 4 cups water in a pot. Let boil.', 'Add the sugar and tablea. Stir and continue to boil until the cocoa tablea dilutes.', 'Add a pinch of salt and gently pour the glutinous rice in the pot. Stir and let the liquid re-boil.', 'Continue to cook in low heat until the rice gets soft (the consistency should be similar to a porridge). Make sure to stir the mixture every 2 to 3 minutes to prevent the rice from sticking on the pot. Add the extra cup cup of water (or more) if needed.', 'Scoop some cooked champorado using a ladle and pour in a bowl. Serve with crispy fried tuyo fish and evaporated milk.', 'Share and enjoy!']"
Corned Beef Silog,https://panlasangpinoy.com/wp-content/uploads/2016/09/Breakfast-Corned-Beef-Silog_.jpg,"['▢ 1 12 oz. can corned beef', '▢ 1 medium yellow onion', '▢ 3 cloves garlic crushed', '▢ 3 cups sinangag', '▢ 3 eggs', '▢ 4 tablespoons cooking oil', '▢ ½ cup beef broth', '▢ Salt and pepper to taste']","['Heat oil on a pan. Once the oil gets hot, crack an egg and fry sunny-side-up. Remove the fried egg and place in a plate. Do this step until all 3 eggs are cooked.', 'Using the remaining oil, sauté the garlic until it turns medium brown. Add the onion and sauté until it softens.', 'Add the corned beef. Sauté for 2 minutes', 'Pour the beef broth in the pan. Continue to cook for 2 to 3 minutes or until the liquid evaporate. Add salt and pepper to taste.', 'Arrange a cup of sinangag (garlic fried rice) and a piece of egg on a plate. Put 1/3 of the cooked corned beef. Do this step on all 3 plates. Serve.', 'Share and enjoy!']"
Danggit Silog,https://panlasangpinoy.com/wp-content/uploads/2016/09/Danggit-Sinangag-at-Itlog.jpg,"['▢ 12 pieces dried danggit', '▢ ½ cup cooking oil', '▢ 3 cups garlic fried rice', '▢ 3 pieces eggs']","['Heat a medium sized frying pan and then pour the oil in.', 'Once the oil starts to get hot, crack one egg open and then gently drop it on the pan to fry in medium heat. Tilt the pan on one side until most of the oil settles and then slowly push the oil towards the egg to coat the top part. Do this multiple times until the yellow part of the egg gets cooked. You will know when you are done if it turns out yellowish-white just like in the picture above. Do this step on the remaining eggs. Once done, set the fried eggs aside.', 'Fry the danggit using the remaining oil. Make sure that the oil is hot before starting. Fry one side in medium heat until crispy and then turn the fish over to cook the other side. Transfer to a plate lined with paper towel. Note: frying danggit should be quick.', 'Arrange a cup of garlic fried rice, a piece of fried egg, and 4 pieces of danggit in a plate. This makes an individual serving. Serve with spicy vinegar.', 'Share and enjoy!']"
"Scrambled Eggs with Tomato, Onion, and Spinach",https://panlasangpinoy.com/wp-content/uploads/2016/05/Breakfast-Scrambled-Eggs-with-Tomato-Onion-and-Spinach.jpg,"['▢ 4 eggs', '▢ 1 medium plum tomato cubed', '▢ 1 medium yellow onion sliced', '▢ 1 cup baby spinach', '▢ a pinch of salt', '▢ a pinch of ground black pepper', '▢ 2 tablespoons cooking oil', '▢ 2 tablespoons butter']","['Crack the eggs in a bowl. Add salt and pepper. Beat until smooth. Set aside.', 'Heat the cooking oil and butter in a pan. Make sure that the entire area of the pan is coated with oil and butter.', 'Add the tomato and onion. Cook for 2 to 3 minutes in medium heat or until the onion gets soft.', 'Add the spinach and then stir fry for 30 seconds.', 'Pour-in the beaten egg. Cook one side until it starts to set. Gently scrape the the eggs from one end of the pan going towards the center using either a spatula or wooden spoon. Repeat the process until soft curds form.', 'Transfer to a serving plate. Serve with toast.', 'Share and enjoy!']"
"Fried Daing na Bangus with Garlic Fried Rice, Fried Egg, and Pickled Papaya (Daing Silog)",https://panlasangpinoy.com/wp-content/uploads/2016/05/Daing-Silog-Recipe.jpg,"['▢ 3 medium daing na bangus fried', '▢ 3 eggs', '▢ 5 cups garlic fried rice', '▢ 3/4 cups papaya atchara optional', '▢ 3 1/2 tablespoons cooking oil', '▢ 2 tablespoons chopped scallions']","['Prepare daing na bangus according to the instructions on the recipe link above. Set aside.', 'Prepare sinangag (garlic fried rice). See link above for the recipe. Set Aside', 'Heat oil in a pan. Once the oil gets hot, fry the eggs. You can make it sunny side-up, over easy, or basted. Get more details here', 'Arrange the fried daing na bangus, sinangag, and fried egg on individual plates. Serve with papaya atchara and spicy vinegar. Sprinkle some chopped scallions on top.', 'Share and enjoy']"
Grilled Filipino Sweet Sausage,https://panlasangpinoy.com/wp-content/uploads/2016/05/Grilled-Filipino-Sweet-Sausage.jpg,"['▢ 2 lbs. Pampanga longganisa Filipino sweet sausage', '▢ 3 cups water', '▢ 1 cup spicy vinegar']","['Pour water in a medium cooking pot. Let boil.', 'Add the longganisa (Filipino sweet sausages). Cover and boil for 20 minutes or until the water evaporates.', 'Heat-up the grill. Grill the sausages for 15 minutes while turning it every 3 minutes until all the sides are cooked completely.', 'Remove from the grill. Serve for breakfast with fried eggs and spicy vinegar.', 'Share and enjoy!']"
Ground Beef Omelet,https://panlasangpinoy.com/wp-content/uploads/2016/03/Giniling-na-baka-omelet-750x750.jpg,"['▢ 4 eggs', '▢ 1/2 lb. ground beef', '▢ 1  yellow onion chopped', '▢ 1  green bell pepper chopped', '▢ 2 tablespoons Worcestershire sauce', '▢ 6 tablespoons cooking oil', '▢ salt and pepper to taste']","['Prepare the ground beef filing by heating 3 tablespoons of cooking oil in a pan.6 tablespoons cooking oil', 'Add the onion. Cook until soft.1  yellow onion', 'Add the chopped bell pepper and ground beef. Brown the beef (cook around 3 to 5 minutes).1  green bell pepper, 1/2 lb. ground beef', 'Sprinkle some salt and pepper (adjust the amount to your preference) and pour-in the Worcestershire sauce. Stir and cook for 4 to 5 minutes. Remove from the pan and set aside.salt and pepper to taste, 2 tablespoons Worcestershire sauce', 'Start to make the omelet by cracking the eggs in a bowl. Sprinkle a bit of salt. Whisk the eggs until the texture is smooth.4 eggs', 'Heat the remaining oil in a pan.', 'Once the oil starts to heat-up, slowly pour 1/3 of the beaten egg on the pan. Let it cook in low to medium heat until the egg starts to form.4 eggs', 'Turn the egg over using a spatula. Scoop 1/3 of the cooked ground beef over one side of the egg. When the other side of the egg forms and starts to solidify, fold the other half to cover the side with ground meat.', 'Remove the omelet from the pan and transfer to a serving plate. Perform the same steps until all the ingredients are consumed.', 'Serve with rice or bread. Share and enjoy!']"
Beef Teriyaki Tapa with Fried Rice and Egg,https://panlasangpinoy.com/wp-content/uploads/2016/02/beef-teriyaki-tapa-with-fried-rice-and-egg-recipe.jpg,"['▢ 1 lb. thinly sliced beef steak', '▢ 1 serving teriyaki sauce', '▢ 2 cups garlic fried rice', '▢ 2 eggs', '▢ 3 tablespoons cooking oil']","['Arrange the sliced beef in a medium bowl. Pour the teriyaki sauce in the bowl and then mix. Cover and refrigerate for at least 1 hour.', 'Heat the cooking oil in a pan. Once the oil gets hot, put the beef in the pan including the marinade. Stir fry for 5 to 10 minutes or until the sauce completely evaporates.', 'Cook the egg depending on your preference. See this post about ways on how to cook eggs.', 'Arrange a cup of garlic fried rice in a plate along with the egg. Put half of the beef teriyaki tapa on the plate and then serve.', 'Share and enjoy!']"
Daing na Bangus Recipe,https://panlasangpinoy.com/wp-content/uploads/2016/02/daing-na-bangus-recipe-2.jpg,"['▢ 1 medium sized milkfish cleaned and scales removed', '▢ 10 tablespoons white or cane vinegar', '▢ 1 teaspoon crushed peppercorn', '▢ 1 head garlic crushed', '▢ 1/4 teaspoon cayenne pepper powder optional', '▢ 1/2 teaspoon coarse sea salt', '▢ 1/2 cup cooking oil']","['Combine vinegar, pepper, salt, garlic, and cayenne pepper powder in a bowl. Stir to mix the ingredients. Set aside.', 'Butterfly the bangus (slice from the top) and the place it inside a large re-sealable plastic bag.', 'Pour the vinegar mixture in the bag and then let all the air out. Seal the bag and refrigerate overnight.', 'Remove the fish from the bag and let the liquid drip.', 'Heat the cooking oil in a pan. Once the oil gets hot, fry the fish in medium heat until one side gets crisp. Turn it over and repeat the process on the other side.', 'Remove from the pan and place in a serving plate. Serve with bowl of spicy vinegar.', 'Share and enjoy!']"
Loaded Breakfast Potato,https://panlasangpinoy.com/wp-content/uploads/2015/11/Loaded-Breakfast-Potato-2-640x750.jpg,"['▢ 4 baking potatoes', '▢ 3 tablespoons butter', '▢ 1 medium sweet onion chopped', '▢ 1 small red bell pepper cubed', '▢ 1 cup chopped white mushrooms', '▢ 1 cup sour cream', '▢ 1 cup shredded sharp cheddar cheese', '▢ 4 eggs beaten', '▢ 1/4 cup sliced green onions', '▢ 6 bacon strips crumbled', '▢ Salt and pepper to taste.']","['Wash the potato in running water and make sure to scrub the surface thoroughly. Punch some holes around the potato using a fork. Place it in a plate and then microwave for 15 minutes.', 'Let the potato cool down. Slice a portion of the top part then scape the potato from the sliced portion. Make the potato as hollow as possible. Set aside.', 'Melt butter in a pan.', 'Saute the onion, mushrooms, and bell pepper until the onion and mushroom becomes soft. Add a pinch of salt and ground black pepper.', 'Push the sautéed vegetables on the side and then pour-in the beaten egg. Continue to cook the while gently stirring similar to the way you cook scrambled eggs. When the eggs gets half cooked, blend with the vegetables. Make sure that the eggs and veggies are well blended.', 'Add the shredded cheese and stir-in 1/4 cup of sour cream. Turn the heat off and then continue to stir the sour cream and cheese o mix with the rest of the ingredients.', 'Preheat oven to 350F. Fill the cavity of the potato with the cooked egg mixture and add more mixture on top. Bake for 11 to 14 minutes.', 'Remove from the oven and let cool. Top with crumbled bacon,remaining sour cream, and green onion.', 'Transfer to a serving plate.Serve.', 'Share and enjoy!']"
Breakfast Sausage Hash,https://panlasangpinoy.com/wp-content/uploads/2015/10/Breakfast-Sausage-Hash-Recipe.jpg,"['▢ 1 package 1 lb. frozen shredded potatoes, thawed', '▢ 6 pieces sausage links', '▢ 3 tablespoons butter', '▢ 1 tablespoon canola oil', '▢ 10 oz. salsa con queso use your favorite brand', '▢ 1 cup shredded cheddar cheese', '▢ 1 tablespoon hot sauce Cayenne pepper sauce', '▢ 3 tablespoons chopped green onions', '▢ 1 1/2 cups beef broth', '▢ 1/2 teaspoon salt', '▢ 1/2 teaspoon onion powder']","['Heat a pan, pour-in the beef broth, bring to a boil. Add the sausage links and butter. Parboil the sausage links until the beef broth evaporates.', 'Once the broth completely evaporates, continue to fry the sausage links using the remaining butter in low to medium heat for 5 minutes.', 'Remove the sausage links from the pan, let it cool down. Slice into thin pieces.', 'Combine the remaining butter and add the canola oil, apply heat. Once the mixture heats-up, put the sliced sausages in. Cook for 1 minute.', 'Add the shredded potatoes. Stir and cook for 5 to 7 minutes.', 'Transfer the cooked potato and sausage in a mixing bowl. Add the salsa con queso, shredded cheese, hot sauce, salt, and onion powder. Fold until the ingredients are well blended.', 'Preheat oven to 400F. Arrange the mixture in a baking plate. Top with chopped green onions Bake for 35 minutes.', 'Remove from the oven. Serve for breakfast.', 'Share and enjoy!']"
Hashbrown Casserole,https://panlasangpinoy.com/wp-content/uploads/2015/10/Hash-Brown-Casserole-Recipe.jpg,"['▢ 1 lb. package shredded hashbrown potato', '▢ 5 oz. half a can cream of chicken', '▢ 1 cup shredded sharp cheddar cheese', '▢ 1/4 cup melted butter', '▢ 1 tablespoon cooking oil', '▢ 1 1/2 cup sour cream', '▢ 1 medium yellow onion chopped', '▢ 1/2 teaspoon salt', '▢ A dash of ground black pepper']","['Preheat oven to 350F.', 'Heat the cooking oil in a pan. Once the oil gets hot, add the onion. Continue to cook the onion in medium heat while stirring until caramelized.', 'Meanwhile, combine shredded hash brown, cream of chicken, butter, cheese, salt, and pepper.', '', 'Add sour cream and caramelized onion.', 'Mix well then arrange in a baking pan.', 'Bake for 35 minutes.', 'Remove from the oven and it cool down. Serve. Share and enjoy!']"
Huevos Rancheros,https://panlasangpinoy.com/wp-content/uploads/2015/10/Huevos-Rancheros-Recipe-2.jpg,"['▢ 1 can 14.5 oz. fire roasted tomato', '▢ 1/4 cup Chipotle Pepper in Adobo Sauce chopped', '▢ 1/4 cup Cilantro', '▢ 6 small flour tortillas', '▢ 1 medium Spanish onion diced', '▢ 3 eggs', '▢ 1 banana pepper chopped', '▢ Salt and pepper to taste', '▢ 3 tablespoons cooking oil']","['Prepare the salsa by heating 2 tablespoons of cooking oil in a pan. Saute the onion until it becomes soft. Add the diced tomatoes, add the chipotle pepper, and banana pepper. Cook for 3 to 5 minutes. Add salt and pepper to taste.', 'Cook the eggs. I prefer either sunny side up or ever easy. Set Aside.', 'Heat a clean frying pan. Once the pan starts to heat-up, lay a corn tortilla flat over the pan and continue to heat up (using medium heat) for 2 minutes per side.', 'Arrange the warm tortillas on a serving plate. Top with fried egg and salsa. Garnish with cilantro.', 'Serve. Share and enjoy!']"
Pork Adobo Paksiw with Jeprox and Shrimp Fried Rice,https://panlasangpinoy.com/wp-content/uploads/2015/05/Yummy-Pork-Paksiw-with-Jeprox-and-Fried-Rice-Breakfast-Meal2.jpg,"['▢ 1 serving of Pork Adobo Paksiw', '▢ 1 serving of crisy fried jeprox', '▢ 3 to 4 cups of shrimp fried rice', '▢ 1/2 cup spicy vinegar', '▢ 4 pieces hard boiled eggs']","['Prepare the Pork Adobo Paksiw, crisp fried jeprox, and shrimp fried rice. See the recipe for each dish in the link provided above.', 'In a single serve plate, arrange 1 cup of shrimp fried rice along with some yummy pork adobo paksiw and crispy fried jeprox.', 'Serve with a piece of hard boiled egg.', 'Share and enjoy!']"
