title,image,ingredients,instructions
Meatball Adobo with Shrimp Fried Rice and Egg,https://panlasangpinoy.com/wp-content/uploads/2015/05/Adobong-Meatball-With-Fried-Rice-and-Egg_-520x750.jpg,"['▢ 1 serving of Meatball adobo see recipe here', '▢ 1 1/2 serving of Shrimp Fried Rice click for the recipe', '▢ 4 to 6 pieces fried eggs you can also cook eggs through these 10 different ways']","['Prepare the adobo meatball and shrimp fried rice according to the recipe provided in the links above.', 'In 4 to 6 individual plates, arrange a portion of the fried rice and adobo meatballs. Top with fried egg. your fried egg does not need to be perfect, unless you really insist.', 'Serve for either breakfast, lunch or dinner. This can also be a good ""baon"" for school or for the office.', 'Share and enjoy!']"
Crispy Spam Steak Recipe,https://panlasangpinoy.com/wp-content/uploads/2015/05/Crispy-Spam-Steak.jpg,"['▢ 1 12 oz. can Spam light', '▢ 2 pieces eggs', '▢ ½ cup cornstarch', '▢ 2 tablespoons all-purpose flour', '▢ ¼ teaspoon garlic powder', '▢ 1/2 cup cooking oil']","['Remove the Spam luncheon meat from the can and slice into serving pieces.', 'Meanwhile, heat the cooking oil in a deep frying pan.', 'Combine the garlic powder and egg. Beat until both ingredients are well incorporated. Set aside.', 'Combine flour and cornstarch. Mix well and set aside.', 'Dip each sliced Spam in the beaten egg then dredge in flour. Do this step twice to make the coat thicker.', 'Fry the Spam coated with flour and cornstarch 3 to 4 slices at a time. The number of slices to cook at a given time will depend on the size of your pan: the wider the pan, the more slices you can cook at the same time. Cook one side in medium heat until the color turns medium brown and the texture becomes crispy. Turn the Spam slice over to cook the other side.', 'Remove the Crispy fried Spam steaks from then pan. Place in a plate lined with paper towel.', 'Serve with ketchup. Share and enjoy!']"
Pork Tapa with Fried Banana and Salted Egg,https://panlasangpinoy.com/wp-content/uploads/2015/04/Pork-Tapa-with-Fried-Banana-Recipe1.jpg,"['▢ 2 lbs. pork shoulder sliced', '▢ 4 pieces saba banana sliced in half lengthwise', '▢ 4 pieces salted eggs', '▢ 3/4 cup white vinegar', '▢ 1/2 teaspoon salt', '▢ 1 teaspoon granulated white sugar', '▢ 1/4 teaspoon ground black pepper', '▢ 4 cloves garlic crushed and minced', '▢ 1/4 cup corn starch', '▢ 1/2 cup cooking oil', '▢ 4 cups cooked white rice']","['Combine vinegar, sugar, salt, and pepper in a large bowl. Stir the mixture to blend completely.', 'Put-in the sliced pork. Make sure that the pork slices gets coated with the vinegar mixture. Marinate for at least 3 hours (the longer the you marinate, the tastier it gets).', 'Remove the pork slices from the marinade. Arrange in a wide plate and let it stay in open air for 1 to 2 hours. You can also soak this under the sun for the same time if desired, but make sure to cover the meat to avoid contamination. I use either cling wrap or a strainer to cover the plate.', 'Heat half of the cooking oil in a pan.', 'Meanwhile, roll the sliced bananas in cornstarch. Make sure that the bananas are coated all over. The cornstarch will give a nice crisp texture to the outer part of the banana when fried.', 'Once the oil gets hot, fry the bananas in medium heat for 1 to 2 minutes per side. Remove the fried banana from the pan and place in a plate lined with paper towels.', 'Add more oil if needed then continue by frying the pork slices until it turns medium brown.', 'Remove the fried pork slices from the pan. Arrange a single serving portion in a plate along with a cup of white rice and salted egg. Put-in the fried banana.', 'Serve with a spicy vinegar dip.', 'Share and enjoy!']"
Scrambled Eggs with Sun Dried Tomato and Bacon,https://panlasangpinoy.com/wp-content/uploads/2015/04/Scrambled-Eggs-with-Sun-Dried-Tomato-and-Bacon-520x750.jpg,"['▢ 5 eggs beaten', '▢ 1/2 cup whole milk', '▢ 4 bacon strips chopped', '▢ 1 small green bell pepper sliced into small cubes', '▢ 1 small yellow onion chopped', '▢ 1/4 cup sliced sun-dried tomato', '▢ 3 tablespoons salted butter', '▢ Salt and pepper optional']","['Combine the milk and beaten eggs in a bowl. Beat using a wire whisk or fork. Set aside (you can add some salt and pepper if desired).', 'Turn on the heat to medium then start to heat the frying pan (non-stick pans are best).', 'Put the butter on the pan and let it melt.', 'One the butter melts and gets hot, add the sliced onion and bacon. Saute until it becomes soft.', 'Put-in the green bell pepper and sun-dried tomato. Cook for 1 minute.', 'Slowly pour-in the beaten egg and milk mixture. As the eggs starts to form, pull the entire mixture across the frying pan. Do this step until small lumps are formed. Do not overcook the eggs.', 'Transfer to a serving plate.', 'Serve. Share and enjoy!']"
Tosilog Recipe,https://panlasangpinoy.com/wp-content/uploads/2014/10/Tocilog-2.jpg,"['▢ 1 lb. uncooked tocino', '▢ 3 cups sinangag', '▢ 3 sunny-side up eggs', '▢ 2 cups water', '▢ 1/4 cup cooking oil']","['Boil the water in a cooking pot.', 'Once the water starts to boil, pour-in the cooking oil and add the uncooked tocino. Boil in medium heat until the water evaporates.', 'Once the water completely evaporate, the oil will be left behind. Let one side of the tocino cook in oil for 3 minutes. Flip the tocino and cook the other side for the same time.', 'Arrange the cooked tocino with the eggs in individual plates.', 'Meanwhile, remove the excess oil in the cooking pot where the tocino was cooked. Heat the same pot and put-in the sinangag. Cook the fried rice for 1 minute while tossing. The residue from the tocino will stick to the fried rice making it more tasty.', 'Arrange the fried rice with the tocino in individual plates.', 'Serve with spiced vinegar.', 'Share and enjoy!']"
How to Cook Bacon,https://panlasangpinoy.com/wp-content/uploads/2014/10/cook-bacon.jpg,N/A,N/A
Sausage and Egg Casserole with Hash Browns Recipe,https://panlasangpinoy.com/wp-content/uploads/2014/07/Sausage-and-Egg-Casserole-with-Hash-Brown.jpg,"['▢ 5 eggs', '▢ 1 cup milk', '▢ 1/2 pound bulk pork sausage', '▢ 1 1/2 cups hash browns', '▢ 1 cup shredded Monterrey jack cheese', '▢ 1/4 teaspoon salt', '▢ 1/8 teaspoon ground black pepper']","['Cook the sausage in a pan until it turns light to medium brown. Drain the liquid and oil. Set aside.', 'Beat the eggs in a mixing bowl.', 'Stir-in the milk, cheese, salt, and pepper. Mix well.', 'Add the cooked sausage and hash browns. Stir to distribute the ingredients evenly.', 'Pour the mixture in a baking dish.', 'Preheat the oven to 350F', 'Bake for 40 to 45 minutes.', 'Serve. Share and enjoy!']"
Ham and Cheese Quiche Recipe,https://panlasangpinoy.com/wp-content/uploads/2014/07/Ham-and-Cheese-Quiche-500x750.jpg,"['▢ 1 Pastry dough see recipe for homemade pastry dough', '▢ 1/2 lb. ham cubed', '▢ 1 cup fresh milk', '▢ 5 eggs beaten', '▢ 1 cup shredded sharp cheddar cheese', '▢ 1/2 teaspoon salt', '▢ 1/4 teaspoon ground black pepper']","['Preheat the oven to 350F.', 'Arrange the pastry dough on a round baking dish.Blind bake for 12 to 15 minutes.', 'Meanwhile, combine the beaten egg, salt, pepper, milk, and cheese. Mix well.', 'Add the cubed ham to the egg mixture and stir.', 'Remove the baking dish from the oven. Pour the entire mixture in the baking dish.', 'Place it back in the oven. Bake for 35 to 40 minutes at 350F.', 'Remove from the oven.', 'Serve. Share and enjoy!']"
Breakfast Daing na Bisugo with Sinangag,https://panlasangpinoy.com/wp-content/uploads/2014/06/Breakfast-Daing-Bisugo-with-Sinangag1-500x750.jpg,"['▢ 3 pieces salted dried bisugo Threadfin bream', '▢ 2 tablespoons cooking oil', '▢ 1 1/2 cup sinangag', '▢ 1/2 cup sinamak or pinakurat spiced vinegar']","['Heat the cooking oil in a frying pan.', 'Once the oil is hot, fry all 3 pieces of daing (salted dried fish) at the same time for 1 minute per side. Make sure to quickly turn the fish over to avoid the first side from being burnt.', 'Once both sides are fried, remove the fish from the pan. Place it in a plate lined with paper towel to absorb the oil.', 'Transfer the fried daing na bisugo in a plate with sinangag.', 'Serve with spiced vinegar.', 'Share and enjoy!']"
Bacon and Cheese Breakfast Casserole Recipe,https://panlasangpinoy.com/wp-content/uploads/2014/07/Bacon-and-Cheese-Breakfast-Casserole.jpg,"['▢ 6 bacon strips', '▢ 6 eggs beaten', '▢ 1 1/4 cup fresh milk', '▢ 3/4 cup chopped green onions', '▢ 1 cup shredded Monterey jack cheese', '▢ 1/2 teaspoon salt', '▢ 1/2 teaspoon ground black pepper']","['Arrange the bacon in a pan. Cook until crisp. Set Aside.', 'In a mixing bowl, combine eggs, milk, salt, pepper, and cheese. Mix well.', 'Crumble the bacon strips and add to the egg mixture along with the green onions. Stir.', 'Preheat oven to 350 Fahrenheit.', 'Pour the mixture into a baking dish. Cover the dish with a greased aluminum foil (greased side down).', 'Bake for 40 minutes or until the eggs are done.', 'Remove from the oven. Serve.', 'Share and enjoy!']"
Tuyo Fish with Rice and Tomato,https://panlasangpinoy.com/wp-content/uploads/2014/07/tuyo-1.jpg,"['▢ 10 pieces tuyo salted dried fish', '▢ 3 cups cooked white rice', '▢ 3 plum tomatoes wedged', '▢ Cooking oil spray', '▢ 1/2 cup spiced vinegar sinamak']","['Preheat oven to 400F.', 'Arrange the tuyo fish in an aluminum foil sheet. Spray both sides of the fish with cooking oil. Secure the fish inside the sheet by covering with another aluminum sheet and secure the sides.', 'Open your vent (this is important). Bake for 6 to 10 minutes.', 'Remove the fish from the sealed sheet and arrange in individual plates with a cup of white rice and wedged tomato.', 'Serve with spiced vinegar.', 'Share and enjoy!']"
Special Goto Recipe,https://panlasangpinoy.com/wp-content/uploads/2014/06/Special-Goto.jpg,"['▢ 1 cup uncooked rice', '▢ 1 lb. ox tripe cleaned', '▢ 1 lb. pig large intestine cleaned', '▢ 4 eggs boiled and shelled', '▢ 5 cups water for cooking', '▢ 6 cups water for boiling', '▢ 2 teaspoons beef powder or 1 beef cube', '▢ 1 teaspoon turmeric powder optional', '▢ 2 tablespoons minced ginger', '▢ 1 medium onion minced', '▢ 5 cloves garlic minced', '▢ 2 teaspoons garlic powder', '▢ 3 tablespoons cooking oil', '▢ 1 head toasted garlic', '▢ 1/4 cup chopped green onion', '▢ 1/2 cup crushed chicharon', '▢ Salt and pepper to taste']","['Boil 6 cups of water in a deep cooking pot.', 'Add the ox tripe, pig intestine, and 1 teaspoon salt. Boil for 2 to 3 hours or until soft. Add water as needed. Remove the tripe and intestine from the pot to cool down and then slice into bite sized pieces. Set aside.', 'Heat the cooking oil in a deep cooking pot.', 'Saute the onion, ginger, and garlic.', 'Once the onion is soft, add the tripe and intestine. Cook for 2 to 3 minutes.', 'Add the beef powder( or cube), turmeric powder, and garlic powder.', 'Pour-in the water. Stir and let boil.', 'Add the rice. Allow the water to boil once more and then adjust the heat between low to medium. Cook for 30 to 45 minutes or until the desired texture is achieved. Add water if needed and stir every 5 minutes or so to prevent the rice from sticking on the pan.', 'Add salt and pepper to taste.', 'Transfer to a serving bowl. Add egg and top with green onions, toasted garlic, and crushed chicharon.', 'Serve. Share and enjoy!']"
Breakfast Reuben Sandwich,https://panlasangpinoy.com/wp-content/uploads/2014/02/Breakfast-Reuben-Sandwich1.jpg,"['▢ 1/2 lb. deli corned beef sliced', '▢ 8 slices soft rye bread', '▢ 8 slices American cheese', '▢ 4 sunny side up fried eggs', '▢ 1/2 Cup Hollandaise sauce', '▢ 1 Cup Sauerkraut']","['Toast the bread slices in a n oven or bread toaster.', 'Spread some Hollandaise sauce over a toasted bread slice.', 'Arrange the American cheese slices on each bread slice over the sauce.', 'Start to put-in the corned beef sliced on top of the cheese and top with Sauerkraut.', 'Add one fried egg on top. You can pour more Hollandaise sauce on top of the egg.', 'Top the egg with another toasted bread slice.', 'Serve. Share and enjoy!']"
Delicious Whole Wheat Pancakes,https://panlasangpinoy.com/wp-content/uploads/2014/02/whole-wheat-pancakes-recipe.jpg,"['▢ 1 1/4 cups whole wheat flour', '▢ 1 1/4 cup buttermilk', '▢ 1 medium egg', '▢ 1 1/4 teaspoon baking powder', '▢ 1/4 teaspoon baking soda', '▢ 1 tablespoon brown sugar', '▢ 1 tablespoon clarified butter', '▢ 1/4 teaspoon salt']","['Preheat pan or griddle', 'Sift the dry ingredients together in a bowl', 'Beat egg in; add brown sugar, buttermilk, and butter', 'Pour into bowl with dry ingredients; stir but not too much', 'Scoop a quarter cup batter onto the pan. Flip when bubbles starts to show-up; cook for 15 to 20 seconds', 'Serve']"
Panlasang Pinoy Omelet,https://panlasangpinoy.com/wp-content/uploads/2014/02/Panlasang-Pinoy-Omelet.jpg,"['▢ 3 large eggs', '▢ 3 stalks scallions onion leaves, sliced', '▢ 1/2 small red bell pepper chopped', '▢ 1 small yellow onion sliced', '▢ 1 small tomato cubed', '▢ 2 tablespoons extra virgin olive oil', '▢ 1/4 cup shredded cheddar cheese', '▢ Salt to taste']","['Crack the eggs and place in a bowl. Add some salt (a pinch to 1/4 teaspoon) and beat until the texture becomes smooth. Set aside.', 'Heat the oil in a pan.', 'Saute the yellow onion and tomato.', 'Once the onion and tomato becomes soft. Add the bell pepper and scallions. Cook for 1 minute.', 'Pour-in the beaten egg. Spread the mixture over the pan. Cook in medium heat for 2 to 3 minutes or until the bottom part forms.', 'Flip the omelet to cook the other side. Note: you can put the omelet on a plate with cooked part facing down. Gently flip and slide the omelet from the plate to the pan. The cooked part should be facing up now.', 'Transfer to a serving plate. Top with shredded sharp cheddar cheese.', 'Serve. Share and enjoy!']"
Yummy Blueberry Pancake Recipe,https://panlasangpinoy.com/wp-content/uploads/2014/11/blueberry-pancake-recipe.jpg,"['▢ 2 cups all purpose flour', '▢ 3/4 cup fresh blueberries', '▢ 6 tbsp granulated white sugar', '▢ 1 1/4 teaspoon baking powder', '▢ 1 cup fresh milk', '▢ 1 large egg', '▢ 1/8 teaspoon salt', '▢ 1 1/4 tbsp canola oil']","['Mix the dry ingredients (flour, salt, sugar, baking powder) in a bowl.', 'Using another clean bowl, whisk in egg, oil, and milk.', 'Add the egg mixture to the dry ingredients. Mix by folding.', 'Fold the blueberries in the mix.', 'Heat and lightly spray some oil on the pan.', 'Scoop 1/4 cup of mixture and pour in the pan. Let it cook until bubbles comes on top. Turn the pancake over and cook for a few seconds.', 'Serve with pancake syrup.']"
Kalamay hati Recipe,https://panlasangpinoy.com/wp-content/uploads/2014/01/Kalamay-hati.jpg,"['▢ 2 1/4 cups glutinous rice flour', '▢ 2 1/4 cups muscovado or brown sugar', '▢ 2 cups coconut milk', '▢ 2 cups coconut cream', '▢ 1/2 cup water', '▢ 1/2 cup latik']","['Prepare a plate or round pan that you will use for the kalamay. Start by placing a clean banana leaf over a round pan. Brush some cooking oil or coconut oil on the banana leaf. Set aside.', 'Combine coconut milk, coconut cream, water, and glutinous rice flour in a deep cooking pot. Mix well until then texture of the mixture becomes soft. Use wire whisk if necessary.', 'Turn the heat on to medium. Gradually stir until the mixture starts to get hot. You will notice that lumps will form, continue to stir until bubbles appear.', 'Set the heat to low-medium. Continue to stir for 15 minutes.', 'Add the sugar. Mix well to incorporate. Continue to mix for the next 30 to 40 minutes or until the mixture becomes really thick and the color turns dark brown.', 'Transfer the thick mixture on the prepared plate or pan. Spread and top with latik.', 'Let it cool for a few minutes. Serve.', 'Share and enjoy!']"
Bacon and Avocado Sandwich,https://panlasangpinoy.com/wp-content/uploads/2013/10/bacon-and-avocado-sandwich-500x750.jpg,"['▢ 3 bacon strips cooked crisp', '▢ 1 leaf curly lettuce', '▢ 2 slices of tomatoes', '▢ Half side of 1 medium avocado sliced', '▢ 1/2 teaspoon Dijon mustard', '▢ 1 1/2 teaspoons mayonnaise', '▢ 2 bread slices']","['Combine the mustard and mayonnaise. Mix well. Set aside.', 'Toast the bread slices in the way that you prefer.', 'Spread the mayonnaise mixture equally on both bread slices.', 'Assemble the sandwich by placing a slice of bread on a flat surface (side with mayo facing up). Top with lettuce leaf, tomato slices, bacon, and avocado slices. You can even add cheese if preferred.', 'Top the avocado with the other slice of bread. The side with mayo spread should be facing down.', 'Serve with your favorite drink.', 'Share and enjoy!']"
Spam and Egg Sandwich,https://panlasangpinoy.com/wp-content/uploads/2013/10/spam-and-egg-sandwich-recipe.jpg,"['▢ 2 slices of Spam Lite', '▢ 2 bread slices or 1 French bread', '▢ 1 egg cooked sunny side-up', '▢ 1 slice American cheese', '▢ 1 teaspoon light mayonnaise', '▢ 1 cup cooked crispy fries', '▢ 1 teaspoon cooking oil']","['Grease a frying pan with cooking oil. Fry the Spam for 2 minutes per side. Set aside.', 'Place the bread slices in a toaster. Toast for 2 minutes.', 'Spread the mayonnaise on one side of each bread slice. Set one bread slice on a plate – side with mayonnaise facing up. Put the American cheese followed by the Spam and egg. Top with the remaining bread slice – side with mayonnaise facing down.', 'Serve with Crispy French fries.', 'Share and enjoy!']"
Simple Tuna Recipe,https://panlasangpinoy.com/wp-content/uploads/2013/05/Sauteed-Tuna.jpg,"['▢ 2 5 oz. cans Tuna, drained', '▢ 1 medium red onion sliced', ""▢ 1/2 cup French's fried onion"", '▢ 1/2 teaspoon dried parsley flakes', '▢ 1 teaspoon lemon juice', '▢ Salt and pepper to taste', '▢ 1 tablespoon cooking oil']","['Heat the oil in a pan.', 'Saute the onion until it becomes soft.', 'Put-in the tuna. Cook for 3 minutes in medium heat.', 'Add the lemon juice, salt, and pepper. Cook for an additional 3 to 5 minutes.', 'Transfer to a serving plate. top with French fried onions and dried parsley flakes.', 'Serve. Share and enjoy!']"
Tuna and Zucchini Omelet,https://panlasangpinoy.com/wp-content/uploads/2013/05/Tuna-and-Zuchini-Omelet.jpg,"['▢ 2 5 oz. cans tuna, drained', '▢ 1 medium zucchini sliced', '▢ 1 medium red onion sliced', '▢ 5 eggs beaten', '▢ 1/4 teaspoon salt', '▢ 1/4 teaspoon ground black pepper', '▢ 2 tablespoons cooking oil']","['Preheat the oven to broil (510F).', 'Combine salt, pepper, and beaten eggs in a bowl. Mix well and then set aside.', 'Heat an oven-safe frying pan or skillet in a stove top. Pour-in the cooking oil.', 'Once the oil becomes hot, saute the onion and zucchini for 2 to 3 minutes.', 'Add the tuna. Cook for 2 minutes.', 'Pour-in the beaten eggs. Gradually stir to distribute the ingredients. Cook in low to medium heat for 4 to 6 minutes.', 'Turn off heat from the stove top and then place the pan inside the oven. Broil for 5 to 7 minutes or until the top part of the omelet is done.', 'Serve for breakfast.', 'Share and enjoy!']"
Buttermilk Cornbread,https://panlasangpinoy.com/wp-content/uploads/2013/04/Buttermilk-Cornbread.jpg,"['▢ 1 cup cornmeal', '▢ 1 1/8 cup buttermilk', '▢ 1 cup AP flour', '▢ 8 tablespoons unsalted butter melted', '▢ 2 eggs', '▢ 1/2 teaspoon baking soda', '▢ 9 tablespoons granulated white sugar', '▢ 1 cup whole kernel corn optional', '▢ 1/2 teaspoon salt']","['Preheat oven to 375F.', 'Combine buttermilk and baking soda. Stir and set aside.', 'Beat the eggs and then add the butter and buttermilk mixture while stirring.', 'Gradually add-in sugar, salt, cornmeal, flour, and whole kernel corn. Continue mixing until all the ingredients are well incorporated.', 'Bake for about 30 to 35 minutes.', 'Let the temperature cool. Slice and serve.', 'Share and enjoy!']"
Mushroom and Spinach Omelet,https://panlasangpinoy.com/wp-content/uploads/2013/05/Mushroom-and-Spinach-Omelet.jpg,"['▢ 2 cups white mushroom sliced', '▢ 3 cups baby spinach cleaned', '▢ 4 eggs', '▢ 4 tablespoons olive oil', '▢ Salt and pepper to taste']","['Heat 1 tablespoon of olive oil in a pan.', 'When the oil is hot, put-in the mushroom. Cook for 2 minutes.', 'Add the spinach. Sprinkle salt and pepper. Stir and then cook for 1 to 2 minutes. Remove from the pan. Set aside.', 'Crack the eggs and place in a bowl. Add salt and pepper. Beat the eggs until the texture becomes soft.', 'Wipe the pan with clean paper towel. Heat it again and then pour-in half of the remaining olive oil.', 'When the oil starts to get hot, pour half of the beaten egg mixture in the pan. Spread the egg so that it will be cooked evenly.', 'When the eggs are cooked halfway, scoop half of the cooked spinach and mushroom and then arrange on one end of the egg.', 'Fold the other end of the egg using a spatula to cover the spinach and mushroom.', 'Gently slide the omelet to a serving plate.', 'Serve. Share and enjoy!']"
Cassava Suman Recipe,https://panlasangpinoy.com/wp-content/uploads/2013/03/Cassava-Suman.jpg,"['▢ 2 lbs. grated cassava', '▢ 1 1/2 cups brown sugar', '▢ 1/2 cup coconut cream or coconut milk', '▢ Banana leaves for wrapping cut into 12 x 6 inch pieces']","['Combine the cassava and brown sugar in a large mixing bowl. Gently fold until the ingredients are well distributed.', 'Add the coconut cream. Stir until all the ingredients are well incorporated.', 'Scoop about 1/2 cup of mixture and arrange on one side of the banana leaf. Mold the mixture so that it appears to be cylindrical in shape, with the length of about 4 to 5 inches.', 'Roll the banana leaf to wrap the mixture. Make sure that the leaf is not loose so that the mixture can use it as a mold. Secure the top and bottom part of the leaf by folding it inward in the same direction.', 'Boil about 5 to 6 cups of water in a steamer.', 'Arrange the wrapped cassava suman on the steamer and then steam for 30 to 35 minutes or until the texture becomes firm.', 'Remove from the steamer and let the temperature cool down.', 'Serve. Share and enjoy!']"
Buttermilk Pancakes,https://panlasangpinoy.com/wp-content/uploads/2013/04/Buttermilk-Pancakes.jpg,"['▢ 2 cups AP flour', '▢ 2 cups buttermilk', '▢ 6 tablespoons fresh milk', '▢ 2 eggs', '▢ 2 tablespoons granulated white sugar', '▢ 1 teaspoon baking soda', '▢ 2 teaspoons baking powder', '▢ 4 tablespoons butter melted', '▢ 1/2 teaspoon salt', '▢ 1/2 cup whipped butter']","['Combine all the dry ingredients in a mixing bowl starting with the flour, salt, baking soda, sugar, and baking powder. Mix well using a wire whisk.', 'On another clean bowl, combine the eggs, buttermilk, milk, and melted butter. Stir.', 'Pour-in the liquid mixture to the bowl with the mixture of dry ingredients. Gently whisk until all the ingredients are incorporated.', 'Heat a pan and then lightly spray some cooking oil.', 'When the pan becomes hot, scoop about half a cup of mixture and then pour-in the pan. Cook for about 1 to 2 minutes. Flip the pancake and then cook the other side for the same time.', 'Transfer to individual plates and then top with a scoop of whipped butter and some pancake syrup.', 'Serve. Share and enjoy!']"
