title,image,ingredients,instructions
Easy Champorado Recipe,https://panlasangpinoy.com/wp-content/uploads/2013/02/Champorado-Recipe.jpg,"['▢ 5 pieces tablea pure chocolate', '▢ 1 3/4 cups glutinous rice or sushi rice', '▢ 3/4 cup granulated white sugar', '▢ 6 to 8 cups water', '▢ Condensed milk to taste']","['Pour water in a cooking pot. Bring to a boil.', 'Put-in the tablea and then stir. Let it dissolve in boiling water.', 'Add-in the rice. Let the water re-boil. Set the heat to low-medium and then stir almost constantly to avoid sticking. The rice should be ready when it absorbs the water (about 15 to 25 minutes).', 'Add the sugar. Stir until the sugar dissolves.', 'Transfer the champorado in individual serving bowls. Top with condensed milk.', 'Serve with tuyo. Share and enjoy.']"
Vegetable Omelet Recipe,https://panlasangpinoy.com/wp-content/uploads/2013/01/Vegetable-Omelet.jpg,"['▢ 3 large eggs beaten', '▢ 1/4 cup diced red bell pepper', '▢ 1/4 cup diced green bell pepper', '▢ 3/4 cup sliced white mushroom', '▢ 3 tablespoons butter', '▢ Salt to taste']","['Melt butter in Teflon coated (oven safe) frying pan', 'Sauté the bell peppers and mushroom for 1 minute.', 'Add salt and then stir.', 'Pour-in the eggs and then cook in low to medium heat for 3 to 4 minutes.', 'Preheat oven to broil.', 'Turn- off the stove top and then transfer the Oven safe frying pan in the oven. Cook for 2 minutes or until the top part is done', 'Remove the pan from the oven (don’t forget to wear oven gloves). Let the omelet slide from the pan to the serving plate while folding the omelet as it slides halfway down.', 'Serve with bread. Share and enjoy!']"
Tuna Frittata Recipe,https://panlasangpinoy.com/wp-content/uploads/2012/10/Tuna-Frittata.jpg,"['▢ 2 10 oz. cans tuna', '▢ 1/2 cup shredded cheese', '▢ 5 eggs beaten', '▢ 1/2 teaspoon salt', '▢ 1/8 teaspoon pepper', '▢ 3 teaspoons cooking oil']","['Grease a 9"" inch pie dish by pouring-over cooking oil and rubbing it on the surface.', 'Combine eggs, tuna, salt, and pepper. Mix well.', 'Pour-mixture on the pie dish.', 'Preheat oven to 370 degrees Fahrenheit', 'Bake for 12 to 14 minutes.', 'Sprinkle the cheese on top. Set the oven to broil and then continue broiling for 3 minutes.', 'Serve with toasted bread. Share and enjoy!']"
Lugaw Recipe,https://panlasangpinoy.com/wp-content/uploads/2012/12/Lugaw.jpg,"['▢ 1 cup long grain white rice', '▢ 4 to 5 cups water', '▢ 2 teaspoons salt', '▢ 1/4 cup rousong pork floss']","['Pour water in a cooking pot. Bring to a boil.', 'Put-in the rice. Continue cooking for 30 minutes or until the texture becomes thick, while stirring once in awhile.', 'Add the salt, stir and then cook for 2 minutes more.', 'Transfer to a serving bowl. Top with a tablespoon of rousing.', 'Serve hot. Share and enjoy!']"
Ground Beef Basil and Tomato Frittata,https://panlasangpinoy.com/wp-content/uploads/2012/11/Ground-Beef-Basil-and-Tomato-Frittata.jpg,"['▢ 1/2 lb. ground beef', '▢ 3 tablespoons chopped basil', '▢ 3 pieces Roma tomato diced', '▢ 6 eggs beaten', '▢ 1 teaspoon salt', '▢ 1/4 teaspoon ground black pepper', '▢ 1 tablespoon cooking oil']","['Heat the oil in a pan. Put-in the beef and then cook for 3 to 5 minutes.', 'Add the basil. Cook for 1 minute. Turn the heat off and Let the beef cool down.', 'Preheat oven to 350 degrees Fahrenheit.', 'In a large mixing bowl, combine eggs, cooked beef and basil, tomato, salt, and pepper. Beat.', 'Pour the mixture into an oval baking pan.', 'Bake for 20 to 30 minutes, or until the mixture rises and becomes solid. Do not over bake.', 'Serve with tomato ketchup.', 'Share and enjoy!']"
Longganisa Fried Rice,https://panlasangpinoy.com/wp-content/uploads/2012/12/Longganisa-Fried-Rice.jpg,"['▢ 5 cups leftover steamed white rice', '▢ 3 pieces longganisa removed from the casing and the chopped', '▢ 2 raw eggs', '▢ 2 teaspoons sea salt', '▢ 1 teaspoon garlic powder', '▢ 2 teaspoons soy sauce', '▢ 3 tablespoons cooking oil']","['Combine the rice, salt, and garlic powder. Gently mash the mixture until the rice breaks apart and all the ingredients are well distributed.', 'Heat the oil in a wide frying pan.', 'When the oil becomes hot, put-in the chopped longganisa. Cook for 2 minutes.', 'Put-in the mashed rice. Cook for 5 minutes in medium heat while stirring once in awhile.', 'Make a space in the pan by putting the rice on one side.', 'Crack the eggs and then put in the open space of the pan. Let the eggs cook and then chop using the tip of your spatula.', 'Gently mix the eggs with the rest of the Ingredients.', 'Pour-in the soy sauce. Stir and then cook for one minute.', 'Transfer to a serving plate.', 'Serve. Share and enjoy!']"
Salmon Patty Recipe,https://panlasangpinoy.com/wp-content/uploads/2012/11/Salmon-Patty.jpg,"['▢ 2 salmon fillets skinned and finely chopped', '▢ 1 tbsp soy sauce', '▢ 1 egg', '▢ 1/2 tsp salt', '▢ 1/2 cup bread crumbs', '▢ 5-7 pcs baby carrots or 1 piece carrot finely chopped', '▢ 1/4 cup onion finely chopped']","['In a bowl, combine beaten egg, soy sauce and salt.', 'Add onion, carrots, salmon and bread crumbs.', 'Toss gently to combine.', 'Form mixture into patties.', 'Heat a frying pan or skillet and fry both sides of the patties in low to medium heat for 4 to 6 minutes or until it turns medium brown.']"
"Turkey, Egg, and Cheese Breakfast Sandwich",https://panlasangpinoy.com/wp-content/uploads/2012/11/Turkey-Egg-and-Cheese-Breakfast-Sandwich.jpg,"['▢ 2 slices leftover roast turkey', '▢ A slice of Colby jack cheese', '▢ 1 large fried egg over easy', '▢ 2 slices of high fiber multigrain bread', '▢ 1 tablespoon mayonnaise']","['Toast the bread slices.', 'Spread mayonnaise on one side of the bread.', 'Arrange Colby jack cheese (or your favorite cheese variety), turkey, and place the fried egg on top. Note: you can add ketchup if desired.', 'Serve for breakfast along with coffee, hot chocolate, milk, or orange juice.', 'Share and enjoy!']"
Egg and Cheese English Muffin Sandwich,https://panlasangpinoy.com/wp-content/uploads/2012/09/Egg-and-Cheese-English-Muffin-Sandwich.jpg,"['▢ 2 medium eggs', '▢ 2 English muffins sliced into half horizontally', '▢ 2 American cheese singles', '▢ 2 tablespoons mayonnaise', '▢ 2 teaspoons tomato ketchup', '▢ 1 tablespoon cooking oil']","['In a small bowl, combine mayonnaise and ketchup. Mix well. Set aside.', 'Heat a wide frying pan.', 'Toast both sides of the muffin in the heated pan. Set aside', 'Put-in the cooking oil and then fry the eggs. You can do over easy or sunny side up. You can also do pouched egg if frying is not an option.', 'Spread the mayonnaise mixture on one side of the English muffin. Arrange one egg on top and then place the cheese above the egg. Cover with the other half of the muffin.', 'With excess oil wiped-out in the pan, put-the egg muffin back (with egg and cheese). Make sure the muffins touch the pan, not the egg nor cheese. Heat both sides for 1 minute or until the cheese starts to melt.', 'Serve for breakfast along with brewed coffee or hot chocolate. Share and enjoy!']"
Ghostly Dark Chocolate Cupcake,https://panlasangpinoy.com/wp-content/uploads/2012/10/Ghostly-Chocolate-Cupcake.jpg,"['▢ 1 1/4 cups all-purpose flour sifted', '▢ 4 tablespoons unsweetened Cocoa powder sifted', '▢ 1 teaspoon baking soda sifted', '▢ 1 large egg', '▢ 8 tablespoons brown sugar', '▢ 1/2 cup granulated white sugar', '▢ 10 tablespoons fresh milk', '▢ 1 stick unsalted butter softened', '▢ 1/4 teaspoon salt sifted', '▢ Ghost candies', '▢ Instant orange colored cupcake icing']","['Combine AP flour, baking soda, cocoa powder, and salt in a mixing bowl. Whisk to incorporate the ingredients. Set aside.', 'Cream the butter using an electric or sand mixer.', 'Gradually whisk-in the sugars (white and brown) and egg.', 'Slowly add the milk while whisking and then gradually put-in the flour mixture. Continue whisking until a homogeneous mixture is formed.', 'Preheat oven to 350 degrees Fahrenheit.', 'Pour the cupcake batter in cupcake colds arranged in cupcake trays.', 'Bake for 14 to 18 minutes, or until it passes the toothpick test', 'Remove from the oven to cool down. Frost using the instant orange colored frosting and top with a ghost candy.', 'Serve during your Halloween party. Share and enjoy!']"
Bacon and Egg Fried Rice Recipe,https://panlasangpinoy.com/wp-content/uploads/2012/10/Bacon-and-Egg-Fried-Rice.jpg,"['▢ 6 cups leftover white rice', '▢ 10 strips uncooked bacon chopped', '▢ 2 eggs', '▢ 3/4 cup frozen green peas', '▢ 1 1/2 teaspoons salt', '▢ 1 teaspoon garlic powder', '▢ 3 teaspoons light soy sauce']","['Heat a Dutch oven and then put-in the chopped bacon.', 'Let the bacon cook until semi-crispy and all the oils come out.', 'Scoop out excess oil to the point that around 4 to 5 tablespoons are left.', 'Put the bacon on one end of the Dutch oven or cooking pot and then fry the eggs on the other side.', 'When the eggs are cooked, use the spatula to chop them into small pieces.', 'Put-in the rice. Sprinkle salt and garlic powder. Gently stir while cooking for about 4 minutes.', 'Pour-in soy sauce. Stir and then cook for 4 minutes. Stir continuously by scooping the rice at the bottom to prevent it from getting burnt.', 'Add the green peas. Stir once more and cook for another 3 to 6 minutes.', 'Transfer to a serving plate.', 'Serve with your favorite main dish. Share and enjoy!']"
Sausage and Egg Waffle Sandwich,https://panlasangpinoy.com/wp-content/uploads/2012/09/Sausage-and-Egg-Waffle-Sandwich.jpg,"['▢ 3 pieces eggs individually scrambled and fried', '▢ 3 sausage patties fried', '▢ Pancake syrup', '▢ 1 cup all-purpose flour', '▢ 1 tablespoon granulated white sugar', '▢ 12 tablespoons warm milk', '▢ 3 tablespoons melted butter unsalted', '▢ 1 piece raw egg', '▢ 1/2 teaspoon vanilla extract', '▢ 2 teaspoons baking powder', '▢ 1/2 teaspoon salt']","['Combine baking powder, all-purpose flour, salt, and sugar in a mixing bowl. Mix using a wire whisk.', 'Beat the egg in another bowl while gradually pouring-in the milk, butter, and vanilla extract.', 'Combine the egg mixture with the dry ingredients and mix well to incorporate.', 'Preheat the waffle iron. When it becomes hot, scoop the mixture into it', 'Continue cooking until the waffles becomes crisp and golden brown. Set aside.', 'Arrange the cooked sausage patty and egg in between 2 waffles. Place a slice of butter on top of the waffle and pour-in a little pancake syrup.', 'Serve. Share and enjoy!']"
Pork Tapsilog Recipe,https://panlasangpinoy.com/wp-content/uploads/2012/09/pork-tapsilog-recipe-750x750.jpg,"['▢ 1 lb. pork loin thinly sliced', '▢ 4 pieces  eggs fried', '▢ 4 cups garlic rice', '▢ 2 teaspoons  garlic minced', '▢ 3 tablespoons soy sauce', '▢ ½ teaspoon granulated white sugar', '▢ 3 tablespoons cooking oil', '▢ 1/2  teaspoon salt', '▢ 1/4 teaspoon  ground black pepper']","['In a medium resealable bag, combine pork, soy sauce, garlic, sugar, salt, and pepper. Mix well and then marinate overnight inside the fridge.1 lb. pork loin, 2 teaspoons  garlic, 3 tablespoons soy sauce, ½ teaspoon granulated white sugar, 1/2  teaspoon salt, 1/4 teaspoon  ground black pepper', 'Heat the frying pan and then pour-in the cooking oil.3 tablespoons cooking oil', 'When the oil becomes hot, fry the marinated pork pieces in low to medium heat until the color turns medium brown. Flip as necessary to cook the opposite side.', 'Arrange the fried marinated pork, a cup of garlic rice, and a piece of fried egg in individual plates.', 'Serve with spicy vinegar and ketchup. Share and enjoy!']"
Ginisang Sardinas Recipe (Sautéed Sardines),https://panlasangpinoy.com/wp-content/uploads/2012/06/Ginisang-Sardinas02042340.jpg,"['▢ 11 ounces sardines in tomato sauce about 2 small cans', '▢ 1 medium red onion sliced lengthwise', '▢ 3 cloves garlic crushed', '▢ 1 tablespoons flat leaf parsley chopped', '▢ 1 medium ripe tomato chopped', '▢ 2 teaspoons lemon or calamansi juice', '▢ 2 pieces birds eye chili siling labuyo *Optional', '▢ 1 teaspoon fish sauce or salt', '▢ 1/2 teaspoon ground black pepper', '▢ 2 tablespoons cooking oil']","['Heat the oil in a pan.', 'Sauté the garlic and onion', 'When the onion becomes soft, add the tomato and cook for 3 minutes.', 'Pour-in the sardines in tomato sauce and chili. Stir and let boil.', 'Cook for 5 minutes in low to medium heat. You may add a little water if needed.', 'Add-in the lemon juice, ground black pepper, and salt or fish sauce. Stir and cook for a minute more.', 'Turn off heat and then transfer to a serving bowl. Garnish with chopped flat leaf parsley.', 'Serve with steamed rice. Share and enjoy!']"
Dulong Fishcake,https://panlasangpinoy.com/wp-content/uploads/2012/03/Dulong-Fish-Cake.jpg,"['▢ 1 lb dulong silver fish, cleaned', '▢ 3/4 cup breadcrumbs', '▢ 1 piece raw egg beaten', '▢ 1 tablespoon mayonnaise', '▢ 3 teaspoons lemon juice', '▢ 1 teaspoon minced garlic', '▢ 1/2 teaspoon Dijon mustard', '▢ 1 teaspoon salt', '▢ 1/2 teaspoon ground black pepper', '▢ 2 tablespoons extra vigin olive oil', '▢ 2 tablespoons butter']","['Combine fish, 1/ 2 cup bread crumbs, egg, salt, pepper, mustard, garlic, mayonnaise, and lemon juice. Mix well.', 'Scoop the mixture and shape into individual patties. Dredge in remaining 1/4 cup breadcrumbs. Set Aside.', 'Melt butter in a pan. Pour-in olive oil.', 'Pan-fry the fish patties in medium heat for about 5 to 6 minutes per side.', 'Remove from the pan. Arrange in a serving plate.', 'Serve with chips or salad and top with ranch dressing. Share and enjoy!']"
Ham and Egg Fried Rice,https://panlasangpinoy.com/wp-content/uploads/2012/02/ham-fried-rice-and-egg-750x750.jpg,"['▢ 4 cups cooked rice preferably a day old', '▢ 3/4 cups ham chopped into small pieces', '▢ 2  eggs beaten', '▢ 1 tablespoon low sodium soy sauce', '▢ 1 teaspoon salt', '▢ 1 teaspoon garlic powder optional', '▢ 2 teaspoons canola oil']","['Combine rice, salt and garlic powder. Gently mix the ingredients using a slotted spoon or your clean hands. Set aside.4 cups cooked rice, 1 teaspoon salt, 1 teaspoon garlic powder', 'Heat the oil in a pan.2 teaspoons canola oil', 'Add the ham and cook for 2 minutes.3/4 cups ham', 'Put-in the rice. Stir.', 'Add soy sauce and stir. Cook for 5 minutes.1 tablespoon low sodium soy sauce', 'Clear one side of the pan by moving the rice on the other side to the point where you can see the bottom of the pan.', 'Pour-in the beaten egg. Let it cook then cut it into small pieces using the tip of your spatula.2  eggs', 'Mix the egg with the rice and other ingredients. Cook for 2 to 3 minutes more.', 'Transfer to a serving plate. Serve.', 'Share and enjoy.']"
Bacon Frittata Recipe,https://panlasangpinoy.com/wp-content/uploads/2011/10/Bacon-Fritatta.jpg,"['▢ 8 strips cooked bacon crumbled', '▢ 2 medium potatoes shredded', '▢ 4 pieces eggs', '▢ 1/4 cup fresh milk', '▢ 3 pieces fresh basil leaves chopped', '▢ 1 cup plum tomato diced', '▢ 3/4 cup sharp cheddar cheese shredded', '▢ 1/4 teaspoon salt', '▢ 3 tablespoons olive oil']","['Heat a frying pan and pour-in olive oil', 'Add the potatoes an fry until the color turns light brown.', 'Combine eggs, salt, bacon, and milk. Whisk and pour over the potatoes.Cook in low to medium heat for 4 to 5 minutes.', 'Arrange cheese, tomatoes, and basil over the egg. Cover the pan and continue cooking in low heat for 4 to 6 minutes.', 'Turn off the heat and transfer to a serving plate.', 'Serve with toasted bread for breakfast.', 'Share and enjoy!']"
Bacon and Spinach Quiche,https://panlasangpinoy.com/wp-content/uploads/2011/10/Bacon-and-Spinach-Quiche.jpg,N/A,N/A
Tortang Dulong Recipe,https://panlasangpinoy.com/wp-content/uploads/2014/09/Tortang-Dulong1.jpg,"['▢ 1 lb silverfish', '▢ 4 pieces raw eggs', '▢ 1/2 teaspoon salt', '▢ 1/2 teaspoon ground black pepper', '▢ 3 tablespoons cooking oil']","['Combine eggs, salt, and ground black pepper then beat until everything is well incorporated.', 'Add-in the silverfish and mix well.', 'Heat a frying pan and pour-in cooking oil.', 'Once the oil heats-up, scoop about half a cup of the mixture using a kitchen ladle and gently pour it in the frying pan.', 'Cook the first side for about 3 to 5 minutes then flip to cook the other side.', 'Turn-off the heat and transfer to a serving plate.', 'Serve for breakfast. Share and enjoy!']"
Goto Recipe (Rice Porridge),https://panlasangpinoy.com/wp-content/uploads/2015/05/GotoFront1.jpg,"['▢ 1 ½ lbs ox tripe cut into serving pieces', '▢ 1 cup uncooked rice', '▢ 17 ounces water about 500 ml', '▢ 17 ounces beef stock about 500 ml or 1 piece beef cube (bouillon) diluted in 17 ounces of water', '▢ 2 tablespoons fish sauce', '▢ 1 teaspoon garlic minced', '▢ 1/2 teaspoon ground black pepper', '▢ 1 cup onion minced', '▢ 4 pieces hard boiled eggs', '▢ 1 cup scallions green onions, minced', '▢ 2 knobs ginger julienned', '▢ 1 tablespoon safflower kasubha', '▢ 1 piece lemon or 4 pieces calamansi', '▢ ¾ cup chicharon pork rinds, crushed', '▢ 2 tablespoons cooking oil']","['In a pot, heat the cooking oil then sauté the garlic, onion, and ginger', 'Dash-in some ground black pepper', 'Add the ox tripe and cook for 2 minutes', 'Pour-in the fish sauce and water then simmer until the ox tripe is tender (you may use a pressure cooker for faster results)', 'Add the uncooked rice and stir', 'Pour-in the beef broth and bring to a boil.', 'Stir occasionally until the rice reaches the desired consistency (about 40 minutes). Add water as needed', 'Put-in the hard boiled eggs then stir.', 'Add the safflower for additional color and aroma.', 'Serve hot with minced green onions, crushed chicharon, and lemon. Share and Enjoy!']"
Crab Meat Omelette,https://panlasangpinoy.com/wp-content/uploads/2015/04/crabMeatOmelette-580-750x576.jpg,"['▢ 3/4 cup crab meat fresh or canned', '▢ 1 small onion thinly sliced lengthwise', '▢ 3 pieces raw eggs', '▢ 4 tbsp. butter', '▢ 2 tbsp. green onions minced (optional)', '▢ Salt and pepper to taste']","['Heat the frying pan and put-in 2 tbsp of butter then allow to melt.', 'Add the onion, crab meat, and green onions then cook until half done', 'Add salt and pepper to taste then set aside.', 'Heat the same frying pan (apply low heat) and put-in the remaining butter then allow to melt.', 'Crack the eggs and place in a bowl then add some salt', 'Whisk the eggs and pour on the frying pan', 'Tilt the frying pan to allow the uncooked portions of the eggs (liquid form) to occupy the whole surface of the pan. You can also pull from the middle part of the pan to allow uncooked portions of the egg to occupy the space.', 'Put the cooked crab meat and onions on top of the half side of the omelette.', 'Cover the crab meat and onions by folding the other side of the omelette.', 'Place in a serving plate.', 'Serve hot with bread or rice. Share and Enjoy!']"
Champorado Recipe,https://panlasangpinoy.com/wp-content/uploads/2009/09/champorado-recipe.jpg,"['▢ 8 tbsp cocoa powder or about 4 pieces tableya', '▢ 1 cup glutinous rice malagkit', '▢ 1/2 cup sugar', '▢ 3 1/2 cups water', '▢ condensed milk optional']","['Pour 2 1/2 cups of water in a pot and bring to a boil', 'Put-in the glutinous rice and allow water to re-boil for a few minutes', 'Dilute the cocoa powder in 1 cup warm water then pour-in the pot. Stir continuously', 'Once the glutinous rice is cooked (about 12 to 18 minutes of cooking with constant stirring), add the sugar and cook for another 5 minutes or until the texture becomes thick.', 'Remove from the pot and place in a serving bowl.', 'Serve hot with a swirl of condensed milk on top.']"
Pandesal Recipe,https://panlasangpinoy.com/wp-content/uploads/2009/08/Pandesal-1-750x750.jpg,"['▢ 2 cups all purpose flour', '▢ 2 cups bread flour', '▢ 1/2 cup white sugar', '▢ 5 tbsp butter melted', '▢ 1 tsp baking powder', '▢ 1 1/4 cup fresh milk warm', '▢ 1 pouch rapid rise yeast', '▢ 1 tsp salt', '▢ 1 cup bread crumbs', '▢ 1 piece raw egg', '▢ 1 tbsp cooking oil']","['Combine the yeast, 2 tablespoons sugar, and warm milk and stir until the yeast and sugar are fully dissolved1 1/4 cup fresh milk, 1 pouch rapid rise yeast', 'In the mixing bowl, combine the dry ingredients starting with the flour then the remaining sugar, salt, and baking powder . Mix well by stirring2 cups all purpose flour, 2 cups bread flour, 1/2 cup white sugar, 1 tsp salt, 1 tsp baking powder', 'Add the egg, butter, cooking oil, and yeast-sugar-milk mixture in the mixing bowl with the dry ingredients then mix again until a dough is formed. Use your clean hands to effectively mix the ingredients.5 tbsp butter, 1 piece raw egg, 1 tbsp cooking oil', 'In a flat surface, knead the dough until the texture becomes fine. For faster and easier kneading, you may use a Stand Mixer with dough hook.', 'Mold the dough until shape becomes round then put back in the mixing bowl. Cover the mixing bowl with damp cloth and let the dough rise for at least 1 hour', 'Put the dough back to the flat surface and divide into 4 equal parts using a dough slicer', 'Roll each part until it forms a cylindrical shape', 'Slice the cylindrical dough diagonally (These slices will be the individual pieces of the pandesal)', 'Roll the sliced dough over the breadcrumbs and place in a baking tray with wax paper (makes sure to provide gaps between dough as this will rise later on)', 'Leave the sliced dough with breadcrumbs in the tray for another 10 to 15 minutes to rise', 'Pre-heat the oven at 375 degrees Fahrenheit for 10 minutes', 'Put the tray with dough in the oven and bake for 15 minutes', 'Turn off the oven and remove the freshly baked pandesal.', 'Serve hot. Share and enjoy!']"
Longanisa Recipe (Filipino Sausage),https://panlasangpinoy.com/wp-content/uploads/2015/10/Longganisa-Sausage.jpg,"['▢ 2 1/4 lbs ground pork', '▢ 1 tablespoon coarse salt', '▢ 1/2 teaspoon Prague powder #1', '▢ 1 teaspoon sodium phosphate', '▢ 1/4 cup cold water', '▢ 1/4 cup TVP Textured Vegetable Protein', '▢ 1 tablespoon Isolate', '▢ 1/2 teaspoon Carrageenan', '▢ 2 tablespoon sugar', '▢ 6 tablespoon garlic minced', '▢ 2 tablespoon paprika for color', '▢ 3 tablespoon Anise Liquor', '▢ 1 tablespoon ground black pepper', '▢ 2 tablespoon pineapple juice', '▢ 1/2 teaspoon meat enhancer  optional']","['In a large container mix the salt, Prague powder, phosphate, Anise liquor, and water', 'Add the Textured Vegetable Protein, Isolate, and Carrageenan', 'Add the ground pork followed by the sugar, garlic, paprika, ground black pepper, pineapple juice, and meat enhancer then mix thoroughly.', 'Place inside the refrigerator for 12 hours. (Note: Take note of the time. The mixture will smell sour if left for more than 12 hours)', 'Shape and wrap the longanisa individually. You can use sausage casings or you can simply shape the mixture over a wax or parchment paper. At this point, the finished product is ready to be cooked.']"
Homemade Pork Tocino Recipe,https://panlasangpinoy.com/wp-content/uploads/2014/10/Tocino.jpg,"['▢ 2 lbs. pork ham', '▢ 1 1/2 tablespoons sea salt', '▢ 1/2 teaspoon Prague powder #1', '▢ 3/4 cups granulated white sugar', '▢ 1 teaspoon sodium phosphate', '▢ 1/4 cup anisette liquor', '▢ 1/2 cup pineapple juice', '▢ 1/4 cup crushed garlic', '▢ 1 tablespoon garlic powder', '▢ 1/4 teaspoon Vitamin C powder', '▢ 1/4  teaspoon Red food coloring']","['Slice the pork ham to about ¼ inch thickness', 'Dissolve the sodium phosphate in 5 tablespoons of water.', 'Except for the meat, combine all ingredients in a large bowl and mix well', 'Apply the combined mixture to the meat by rubbing. Make sure that the mixture is evenly distributed across the meat', 'Place the mixed ingredients in a covered container', 'Store the covered container (with meat and mixture) in room temperature for 14 hours. It may also be refrigerated but would take at least 3.5 days to complete.']"
